TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968819.37589884,00000000-0000-0000-0000-000000013792,OTHERS,417.0424426961319,1180.5618794633394,MIA
315968819.4758984,00000000-0000-0000-0000-000000000000,AV,436.17287186624037,1143.460760009356,MIA
315968819.4758984,00000000-0000-0000-0000-000000013686,OTHERS,425.690839712874,1116.6951276089517,MIA
315968819.4758984,00000000-0000-0000-0000-000000013540,OTHERS,501.6787744967604,1140.0894856858386,MIA
315968819.4758984,00000000-0000-0000-0000-000000013644,OTHERS,480.86678729755585,1147.4866815600403,MIA
315968819.4758984,00000000-0000-0000-0000-000000013697,OTHERS,426.17868387508963,1106.989438480218,MIA
315968819.4758984,00000000-0000-0000-0000-000000013810,OTHERS,422.9062908317793,1053.4460186913182,MIA
315968819.4758984,00000000-0000-0000-0000-000000013799,OTHERS,414.1678649990371,1177.0930930700376,MIA
315968819.4758984,00000000-0000-0000-0000-000000013811,AGENT,419.2705290830872,1121.8616723144328,MIA
315968819.4758984,00000000-0000-0000-0000-000000013797,OTHERS,415.54099574556136,1153.9901818859896,MIA
315968819.4758984,00000000-0000-0000-0000-000000013796,OTHERS,331.19802020677963,1133.8197240851393,MIA
315968819.4758984,00000000-0000-0000-0000-000000013792,OTHERS,417.0424426961319,1180.5618794633394,MIA
315968819.5786728,00000000-0000-0000-0000-000000000000,AV,436.17299800851134,1143.4607581914709,MIA
315968819.5786728,00000000-0000-0000-0000-000000013686,OTHERS,425.69860775103325,1116.6954468408912,MIA
315968819.5786728,00000000-0000-0000-0000-000000013540,OTHERS,501.7845605142469,1140.2787081200124,MIA
315968819.5786728,00000000-0000-0000-0000-000000013644,OTHERS,480.8722673580463,1147.498798288738,MIA
315968819.5786728,00000000-0000-0000-0000-000000013697,OTHERS,426.25429296562913,1106.9865306291242,MIA
315968819.5786728,00000000-0000-0000-0000-000000013792,OTHERS,417.74411224319533,1183.2502633107022,MIA
315968819.5786728,00000000-0000-0000-0000-000000013810,OTHERS,423.0509091250383,1054.1609129876067,MIA
315968819.5786728,00000000-0000-0000-0000-000000013799,OTHERS,414.08012487077326,1178.5345485451885,MIA
315968819.5786728,00000000-0000-0000-0000-000000013811,AGENT,419.1990467221151,1123.1036165372554,MIA
315968819.5786728,00000000-0000-0000-0000-000000013797,OTHERS,415.5354756404515,1155.1805644975495,MIA
315968819.5786728,00000000-0000-0000-0000-000000013796,OTHERS,331.21948309991365,1133.812758892249,MIA
315968819.67578787,00000000-0000-0000-0000-000000000000,AV,436.1730624460309,1143.461016709884,MIA
315968819.67578787,00000000-0000-0000-0000-000000013686,OTHERS,425.70559944536535,1116.6985496102989,MIA
315968819.67578787,00000000-0000-0000-0000-000000013540,OTHERS,501.7592300130335,1140.115108049895,MIA
315968819.67578787,00000000-0000-0000-0000-000000013644,OTHERS,480.8513794027745,1147.4898175227847,MIA
315968819.67578787,00000000-0000-0000-0000-000000013697,OTHERS,426.18908552358926,1106.8433004615717,MIA
315968819.67578787,00000000-0000-0000-0000-000000013792,OTHERS,417.42092832342865,1184.173362031673,MIA
315968819.67578787,00000000-0000-0000-0000-000000013810,OTHERS,423.1368422858577,1055.1365603314607,MIA
315968819.67578787,00000000-0000-0000-0000-000000013799,OTHERS,414.0404791645832,1179.7011335848458,MIA
315968819.67578787,00000000-0000-0000-0000-000000013811,AGENT,419.1196252307367,1124.3437510284461,MIA
315968819.67578787,00000000-0000-0000-0000-000000013797,OTHERS,415.59092030173485,1156.288519940782,MIA
315968819.67578787,00000000-0000-0000-0000-000000013796,OTHERS,331.20182583312845,1133.666169404787,MIA
315968819.7765245,00000000-0000-0000-0000-000000000000,AV,436.17254115629936,1143.461029392889,MIA
315968819.7765245,00000000-0000-0000-0000-000000013686,OTHERS,425.65009323043495,1116.577811142352,MIA
315968819.7765245,00000000-0000-0000-0000-000000013540,OTHERS,501.7515936562391,1140.1177305809515,MIA
315968819.7765245,00000000-0000-0000-0000-000000013644,OTHERS,480.9608116837906,1147.4184514515491,MIA
315968819.7765245,00000000-0000-0000-0000-000000013697,OTHERS,426.16331866780416,1106.9933378858755,MIA
315968819.7765245,00000000-0000-0000-0000-000000013792,OTHERS,417.1681797670555,1185.0872091091423,MIA
315968819.7765245,00000000-0000-0000-0000-000000013810,OTHERS,422.6335064320174,1055.340678390843,MIA
315968819.7765245,00000000-0000-0000-0000-000000013799,OTHERS,413.9558113314888,1180.5049411735388,MIA
315968819.7765245,00000000-0000-0000-0000-000000013811,AGENT,419.0654565086321,1125.5327953642764,MIA
315968819.7765245,00000000-0000-0000-0000-000000013797,OTHERS,415.4726182110186,1157.7150698904989,MIA
315968819.7765245,00000000-0000-0000-0000-000000013796,OTHERS,331.1925720898888,1133.6839420990682,MIA
315968819.87876725,00000000-0000-0000-0000-000000000000,AV,436.1725694618392,1143.4610450012235,MIA
315968819.87876725,00000000-0000-0000-0000-000000013686,OTHERS,425.7426434940962,1116.6912981473522,MIA
315968819.87876725,00000000-0000-0000-0000-000000013540,OTHERS,501.70770912093263,1140.0879772631747,MIA
315968819.87876725,00000000-0000-0000-0000-000000013644,OTHERS,480.86870768842124,1147.4444975725494,MIA
315968819.87876725,00000000-0000-0000-0000-000000013697,OTHERS,426.1618220009214,1106.8809305056886,MIA
315968819.87876725,00000000-0000-0000-0000-000000013792,OTHERS,417.1681797670555,1185.0872091091423,MIA
315968819.87876725,00000000-0000-0000-0000-000000013810,OTHERS,422.84241286739405,1056.1552621069834,MIA
315968819.87876725,00000000-0000-0000-0000-000000013799,OTHERS,413.829075450254,1181.3306999066265,MIA
315968819.87876725,00000000-0000-0000-0000-000000013811,AGENT,418.9887831781849,1126.6534279989214,MIA
315968819.87876725,00000000-0000-0000-0000-000000013797,OTHERS,415.3729052289628,1158.9937138477044,MIA
315968819.87876725,00000000-0000-0000-0000-000000013796,OTHERS,331.20469876377996,1133.8907277020655,MIA
315968819.97703123,00000000-0000-0000-0000-000000000000,AV,436.17257830734087,1143.4612099151925,MIA
315968819.97703123,00000000-0000-0000-0000-000000013686,OTHERS,425.7464166355938,1116.6891663502438,MIA
315968819.97703123,00000000-0000-0000-0000-000000013540,OTHERS,501.7760842798005,1140.1184130846782,MIA
315968819.97703123,00000000-0000-0000-0000-000000013644,OTHERS,480.86132968579597,1147.4713674246425,MIA
315968819.97703123,00000000-0000-0000-0000-000000013697,OTHERS,426.1983213152765,1106.8318473796444,MIA
315968819.97703123,00000000-0000-0000-0000-000000013810,OTHERS,422.92836118811516,1057.067079893027,MIA
315968819.97703123,00000000-0000-0000-0000-000000013799,OTHERS,413.90010340145017,1183.5870767045246,MIA
315968819.97703123,00000000-0000-0000-0000-000000013811,AGENT,418.9476701122,1127.9198174059736,MIA
315968819.97703123,00000000-0000-0000-0000-000000013797,OTHERS,415.39572582069326,1160.1475337166876,MIA
315968819.97703123,00000000-0000-0000-0000-000000013796,OTHERS,331.1275171083805,1133.7882218686648,MIA
315968819.97703123,00000000-0000-0000-0000-000000013792,OTHERS,417.1681797670555,1185.0872091091423,MIA
315968820.07816935,00000000-0000-0000-0000-000000000000,AV,436.17249689372846,1143.4614518873136,MIA
315968820.07816935,00000000-0000-0000-0000-000000013686,OTHERS,425.6990823256232,1116.7250546861453,MIA
315968820.07816935,00000000-0000-0000-0000-000000013540,OTHERS,501.7629621935761,1140.2047495227578,MIA
315968820.07816935,00000000-0000-0000-0000-000000013697,OTHERS,426.1938005890564,1107.0242262703434,MIA
315968820.07816935,00000000-0000-0000-0000-000000013792,OTHERS,417.1681797670555,1185.0872091091423,MIA
315968820.07816935,00000000-0000-0000-0000-000000013799,OTHERS,413.78550199211327,1184.481000939575,MIA
315968820.07816935,00000000-0000-0000-0000-000000013811,AGENT,418.8500402723896,1129.1457207181418,MIA
315968820.07816935,00000000-0000-0000-0000-000000013797,OTHERS,415.24002760549797,1161.6038758875054,MIA
315968820.07816935,00000000-0000-0000-0000-000000013644,OTHERS,481.008714177387,1147.4579607439584,MIA
315968820.07816935,00000000-0000-0000-0000-000000013796,OTHERS,331.2423395139877,1133.933217692844,MIA
315968820.07816935,00000000-0000-0000-0000-000000013810,OTHERS,422.8944476745725,1057.9491157989548,MIA
315968820.18365484,00000000-0000-0000-0000-000000000000,AV,436.1721700227323,1143.4618479236,MIA
315968820.18365484,00000000-0000-0000-0000-000000013686,OTHERS,425.6793427876179,1116.604997962321,MIA
315968820.18365484,00000000-0000-0000-0000-000000013540,OTHERS,501.73482393797684,1140.1279345820667,MIA
315968820.18365484,00000000-0000-0000-0000-000000013697,OTHERS,426.178568185164,1106.9679941525096,MIA
315968820.18365484,00000000-0000-0000-0000-000000013799,OTHERS,414.3400996493492,1185.8550089749956,MIA
315968820.18365484,00000000-0000-0000-0000-000000013811,AGENT,418.79617996108976,1130.3760609527758,MIA
315968820.18365484,00000000-0000-0000-0000-000000013797,OTHERS,415.1838844939012,1162.8829460349862,MIA
315968820.18365484,00000000-0000-0000-0000-000000013644,OTHERS,480.8590090017698,1147.466151845618,MIA
315968820.18365484,00000000-0000-0000-0000-000000013796,OTHERS,331.21648851591414,1133.7749974869785,MIA
315968820.18365484,00000000-0000-0000-0000-000000013810,OTHERS,422.987313384072,1058.9302118296955,MIA
315968820.27609456,00000000-0000-0000-0000-000000000000,AV,436.17239444150886,1143.4620071070467,MIA
315968820.27609456,00000000-0000-0000-0000-000000013686,OTHERS,425.682455906098,1116.6660274037793,MIA
315968820.27609456,00000000-0000-0000-0000-000000013540,OTHERS,501.76521476251776,1140.085355409208,MIA
315968820.27609456,00000000-0000-0000-0000-000000013697,OTHERS,426.18566853410925,1106.965928078234,MIA
315968820.27609456,00000000-0000-0000-0000-000000013796,OTHERS,331.20451367324387,1133.8444115970035,MIA
315968820.27609456,00000000-0000-0000-0000-000000013644,OTHERS,480.85672077956633,1147.4639421596055,MIA
315968820.27609456,00000000-0000-0000-0000-000000013799,OTHERS,414.3400996493492,1185.8550089749956,MIA
315968820.27609456,00000000-0000-0000-0000-000000013811,AGENT,418.662195804014,1131.3807199777768,MIA
315968820.27609456,00000000-0000-0000-0000-000000013797,OTHERS,415.1794468046343,1164.1091486016098,MIA
315968820.27609456,00000000-0000-0000-0000-000000013810,OTHERS,423.014232106613,1059.848006975249,MIA
315968820.37622005,00000000-0000-0000-0000-000000000000,AV,436.17247016957015,1143.4623357146065,MIA
315968820.37622005,00000000-0000-0000-0000-000000013686,OTHERS,425.7077650668405,1116.6793108521513,MIA
315968820.37622005,00000000-0000-0000-0000-000000013540,OTHERS,501.72878040362434,1140.1945487037756,MIA
315968820.37622005,00000000-0000-0000-0000-000000013697,OTHERS,426.1732967029159,1106.9815661537048,MIA
315968820.37622005,00000000-0000-0000-0000-000000013796,OTHERS,331.2026042950405,1133.694677597034,MIA
315968820.37622005,00000000-0000-0000-0000-000000013644,OTHERS,480.87217384684317,1147.4680929660726,MIA
315968820.37622005,00000000-0000-0000-0000-000000013799,OTHERS,414.3400996493492,1185.8550089749956,MIA
315968820.37622005,00000000-0000-0000-0000-000000013811,AGENT,418.4594278797222,1132.6198737014247,MIA
315968820.37622005,00000000-0000-0000-0000-000000013797,OTHERS,415.08207363730673,1165.2947175335776,MIA
315968820.37622005,00000000-0000-0000-0000-000000013810,OTHERS,423.06560811004806,1060.7234733244852,MIA
315968820.47437966,00000000-0000-0000-0000-000000000000,AV,436.17185725808264,1143.4622805940808,MIA
315968820.47437966,00000000-0000-0000-0000-000000013540,OTHERS,501.7657320848081,1140.152165440275,MIA
315968820.47437966,00000000-0000-0000-0000-000000013697,OTHERS,426.17554843359727,1106.982749170876,MIA
315968820.47437966,00000000-0000-0000-0000-000000013796,OTHERS,331.2219202787179,1133.8460053783042,MIA
315968820.47437966,00000000-0000-0000-0000-000000013799,OTHERS,414.3400996493492,1185.8550089749956,MIA
315968820.47437966,00000000-0000-0000-0000-000000013686,OTHERS,425.6872512587394,1116.6727481106727,MIA
315968820.47437966,00000000-0000-0000-0000-000000013644,OTHERS,480.9304673511035,1147.454698682606,MIA
315968820.47437966,00000000-0000-0000-0000-000000013797,OTHERS,415.0513185633516,1166.5123152265614,MIA
315968820.47437966,00000000-0000-0000-0000-000000013811,AGENT,418.3267934825112,1133.7002468405126,MIA
315968820.47437966,00000000-0000-0000-0000-000000013810,OTHERS,423.1967582437889,1061.6248749562362,MIA
315968820.57499534,00000000-0000-0000-0000-000000000000,AV,436.17169456257767,1143.4624137542246,MIA
315968820.57499534,00000000-0000-0000-0000-000000013540,OTHERS,501.7850339308096,1140.2854635720464,MIA
315968820.57499534,00000000-0000-0000-0000-000000013644,OTHERS,480.85917503424207,1147.4582380934914,MIA
315968820.57499534,00000000-0000-0000-0000-000000013697,OTHERS,426.2139717295144,1106.9079013157332,MIA
315968820.57499534,00000000-0000-0000-0000-000000013796,OTHERS,331.24435252352697,1133.6980704642788,MIA
315968820.57499534,00000000-0000-0000-0000-000000013686,OTHERS,425.70742652385576,1116.719067882732,MIA
315968820.57499534,00000000-0000-0000-0000-000000013811,AGENT,418.3566226915746,1135.0047711250495,MIA
315968820.57499534,00000000-0000-0000-0000-000000013797,OTHERS,414.960283082353,1167.7430088652984,MIA
315968820.57499534,00000000-0000-0000-0000-000000013810,OTHERS,423.1759004533539,1062.6303697920414,MIA
315968820.67501503,00000000-0000-0000-0000-000000000000,AV,436.1716618832581,1143.4626495151342,MIA
315968820.67501503,00000000-0000-0000-0000-000000013540,OTHERS,501.7574745659255,1140.1040033410748,MIA
315968820.67501503,00000000-0000-0000-0000-000000013644,OTHERS,480.928145343644,1147.515992928524,MIA
315968820.67501503,00000000-0000-0000-0000-000000013697,OTHERS,426.1695033408248,1106.8752940609309,MIA
315968820.67501503,00000000-0000-0000-0000-000000013796,OTHERS,331.2264589566989,1133.8582093539906,MIA
315968820.67501503,00000000-0000-0000-0000-000000013686,OTHERS,425.70386855485117,1116.7206405164322,MIA
315968820.67501503,00000000-0000-0000-0000-000000013810,OTHERS,423.1433962522458,1063.561458641189,MIA
315968820.67501503,00000000-0000-0000-0000-000000013797,OTHERS,414.9072374641645,1169.106517259949,MIA
315968820.67501503,00000000-0000-0000-0000-000000013811,AGENT,418.2500305001242,1136.2197786655001,MIA
315968820.7740083,00000000-0000-0000-0000-000000000000,AV,436.17161013731635,1143.4626022864895,MIA
315968820.7740083,00000000-0000-0000-0000-000000013540,OTHERS,501.7607204793515,1140.121309516834,MIA
315968820.7740083,00000000-0000-0000-0000-000000013697,OTHERS,426.1649815703811,1106.8684835341096,MIA
315968820.7740083,00000000-0000-0000-0000-000000013796,OTHERS,331.26994150473706,1133.6950096252028,MIA
315968820.7740083,00000000-0000-0000-0000-000000013821,OTHERS,422.57320434735817,1053.8628528623537,MIA
315968820.7740083,00000000-0000-0000-0000-000000013810,OTHERS,423.18457856262876,1064.5218433757782,MIA
315968820.7740083,00000000-0000-0000-0000-000000013644,OTHERS,480.89070662804465,1147.4795025000792,MIA
315968820.7740083,00000000-0000-0000-0000-000000013686,OTHERS,425.70345854505837,1116.6464323406738,MIA
315968820.7740083,00000000-0000-0000-0000-000000013797,OTHERS,414.8067107153773,1170.4104471116611,MIA
315968820.7740083,00000000-0000-0000-0000-000000013811,AGENT,418.1568665290682,1137.3948745574814,MIA
315968820.8804925,00000000-0000-0000-0000-000000000000,AV,436.1712484287886,1143.4628670445184,MIA
315968820.8804925,00000000-0000-0000-0000-000000013540,OTHERS,501.70228686431153,1139.9425617863244,MIA
315968820.8804925,00000000-0000-0000-0000-000000013697,OTHERS,426.2082378532952,1106.9130767059114,MIA
315968820.8804925,00000000-0000-0000-0000-000000013796,OTHERS,331.18244457029516,1133.7917512773106,MIA
315968820.8804925,00000000-0000-0000-0000-000000013821,OTHERS,422.5748684506004,1054.8590089644483,MIA
315968820.8804925,00000000-0000-0000-0000-000000013810,OTHERS,423.3166278810185,1065.5173450212462,MIA
315968820.8804925,00000000-0000-0000-0000-000000013644,OTHERS,480.8490606865749,1147.4712567152644,MIA
315968820.8804925,00000000-0000-0000-0000-000000013686,OTHERS,425.7041514101733,1116.6822924715989,MIA
315968820.8804925,00000000-0000-0000-0000-000000013811,AGENT,418.0366359976487,1138.6267785894993,MIA
315968820.8804925,00000000-0000-0000-0000-000000013797,OTHERS,414.7109735402793,1171.6753953645386,MIA
315968820.9797983,00000000-0000-0000-0000-000000000000,AV,436.17133790177564,1143.463092190427,MIA
315968820.9797983,00000000-0000-0000-0000-000000013540,OTHERS,501.7466882063842,1140.1008498319286,MIA
315968820.9797983,00000000-0000-0000-0000-000000013697,OTHERS,426.16150869566735,1106.8674026363997,MIA
315968820.9797983,00000000-0000-0000-0000-000000013796,OTHERS,331.242331189866,1133.6878232607035,MIA
315968820.9797983,00000000-0000-0000-0000-000000013644,OTHERS,480.95503331993035,1147.4825227742772,MIA
315968820.9797983,00000000-0000-0000-0000-000000013822,OTHERS,413.4132432368507,1193.634300120372,MIA
315968820.9797983,00000000-0000-0000-0000-000000013821,OTHERS,422.5888855479899,1055.8301784363714,MIA
315968820.9797983,00000000-0000-0000-0000-000000013810,OTHERS,423.2372054417791,1066.4532044773914,MIA
315968820.9797983,00000000-0000-0000-0000-000000013686,OTHERS,425.70694082022703,1116.6757573636426,MIA
315968820.9797983,00000000-0000-0000-0000-000000013797,OTHERS,414.70856728950037,1172.89158321842,MIA
315968820.9797983,00000000-0000-0000-0000-000000013811,AGENT,417.9441433656093,1139.8508142825242,MIA
315968821.0846612,00000000-0000-0000-0000-000000000000,AV,436.17122223790994,1143.4630479097425,MIA
315968821.0846612,00000000-0000-0000-0000-000000013540,OTHERS,501.7426880791079,1140.127276830622,MIA
315968821.0846612,00000000-0000-0000-0000-000000013697,OTHERS,426.1892685323125,1106.9288401330057,MIA
315968821.0846612,00000000-0000-0000-0000-000000013796,OTHERS,331.2520723679147,1133.6831153787393,MIA
315968821.0846612,00000000-0000-0000-0000-000000013644,OTHERS,480.87944999797065,1147.464285356628,MIA
315968821.0846612,00000000-0000-0000-0000-000000013822,OTHERS,413.4132432368507,1193.634300120372,MIA
315968821.0846612,00000000-0000-0000-0000-000000013821,OTHERS,422.5750566801997,1056.883113738306,MIA
315968821.0846612,00000000-0000-0000-0000-000000013810,OTHERS,423.4815872479142,1067.4590665258372,MIA
315968821.0846612,00000000-0000-0000-0000-000000013686,OTHERS,425.7012432959456,1116.6645078556548,MIA
315968821.0846612,00000000-0000-0000-0000-000000013797,OTHERS,414.61191346320237,1174.169923407227,MIA
315968821.0846612,00000000-0000-0000-0000-000000013811,AGENT,417.7882444338777,1141.0568969535022,MIA
315968821.17776906,00000000-0000-0000-0000-000000000000,AV,436.17111560632543,1143.463180179064,MIA
315968821.17776906,00000000-0000-0000-0000-000000013686,OTHERS,425.7061080032922,1116.722237628702,MIA
315968821.17776906,00000000-0000-0000-0000-000000013540,OTHERS,501.6938026596049,1139.9516511633635,MIA
315968821.17776906,00000000-0000-0000-0000-000000013697,OTHERS,426.22340911890336,1107.0085372394901,MIA
315968821.17776906,00000000-0000-0000-0000-000000013796,OTHERS,331.2626469925055,1133.8121084634026,MIA
315968821.17776906,00000000-0000-0000-0000-000000013644,OTHERS,480.8763873634296,1147.4945981684475,MIA
315968821.17776906,00000000-0000-0000-0000-000000013822,OTHERS,413.4132432368507,1193.634300120372,MIA
315968821.17776906,00000000-0000-0000-0000-000000013821,OTHERS,422.556532335534,1057.8538453759295,MIA
315968821.17776906,00000000-0000-0000-0000-000000013810,OTHERS,423.4059440582523,1068.4520857796006,MIA
315968821.17776906,00000000-0000-0000-0000-000000013811,AGENT,417.71198526237816,1142.1500546356267,MIA
315968821.17776906,00000000-0000-0000-0000-000000013797,OTHERS,414.53563621112914,1175.3846681584093,MIA
315968821.27311474,00000000-0000-0000-0000-000000000000,AV,436.1708324538303,1143.463174131725,MIA
