TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974824.1972115,00000000-0000-0000-0000-000000067920,OTHERS,580.4493255780898,1432.4195807092872,MIA
315974824.1972115,00000000-0000-0000-0000-000000067940,OTHERS,577.8903543463779,1376.4116172001602,MIA
315974824.1972115,00000000-0000-0000-0000-000000067757,OTHERS,600.844216702709,1383.8383910717325,MIA
315974824.1972115,00000000-0000-0000-0000-000000067944,OTHERS,580.5870749347105,1277.2764783721022,MIA
315974824.1972115,00000000-0000-0000-0000-000000067931,OTHERS,575.163355342141,1313.0495920499222,MIA
315974824.1972115,00000000-0000-0000-0000-000000067937,OTHERS,553.5833717630516,1248.7031434483085,MIA
315974824.1972115,00000000-0000-0000-0000-000000067945,OTHERS,578.7448976184073,1407.6021026445947,MIA
315974824.1972115,00000000-0000-0000-0000-000000067934,OTHERS,581.3420298602712,1400.5869552199274,MIA
315974824.1972115,00000000-0000-0000-0000-000000067946,OTHERS,559.5859230166444,1385.3821317068473,MIA
315974824.1972115,00000000-0000-0000-0000-000000067929,OTHERS,579.4371567431798,1411.6007586651212,MIA
315974824.2888972,00000000-0000-0000-0000-000000000000,AV,604.168110872455,1389.669404689289,MIA
315974824.2888972,00000000-0000-0000-0000-000000067790,OTHERS,588.10768279758,1395.1474861489155,MIA
315974824.2888972,00000000-0000-0000-0000-000000067948,OTHERS,575.970536751084,1324.038997594422,MIA
315974824.2888972,00000000-0000-0000-0000-000000067891,AGENT,586.7771760599062,1376.1614384172892,MIA
315974824.2888972,00000000-0000-0000-0000-000000067916,OTHERS,579.6547482334055,1298.8179167342246,MIA
315974824.2888972,00000000-0000-0000-0000-000000067921,OTHERS,586.2926644229598,1358.601097042714,MIA
315974824.2888972,00000000-0000-0000-0000-000000067947,OTHERS,547.3704787365929,1380.5908780079953,MIA
315974824.2888972,00000000-0000-0000-0000-000000067949,OTHERS,580.5787047418356,1456.3243528357575,MIA
315974824.2888972,00000000-0000-0000-0000-000000067935,OTHERS,627.3742503240966,1387.5297964952483,MIA
315974824.2888972,00000000-0000-0000-0000-000000067922,OTHERS,579.2995658178065,1314.5701679399444,MIA
315974824.2888972,00000000-0000-0000-0000-000000067868,OTHERS,580.8032093370881,1268.7892664939295,MIA
315974824.2888972,00000000-0000-0000-0000-000000067940,OTHERS,577.8052948687073,1375.502462529893,MIA
315974824.2888972,00000000-0000-0000-0000-000000067757,OTHERS,600.8611234604257,1383.84086785138,MIA
315974824.2888972,00000000-0000-0000-0000-000000067937,OTHERS,553.5833717630516,1248.7031434483085,MIA
315974824.2888972,00000000-0000-0000-0000-000000067945,OTHERS,578.8324711164548,1406.997149308372,MIA
315974824.2888972,00000000-0000-0000-0000-000000067934,OTHERS,581.3420298602712,1400.5869552199274,MIA
315974824.2888972,00000000-0000-0000-0000-000000067946,OTHERS,558.8421470728089,1385.3920668311594,MIA
315974824.2888972,00000000-0000-0000-0000-000000067929,OTHERS,579.2896565229399,1409.5211452032372,MIA
315974824.2888972,00000000-0000-0000-0000-000000067931,OTHERS,575.2325203999999,1312.9552836449534,MIA
315974824.3945267,00000000-0000-0000-0000-000000000000,AV,604.1677505767208,1389.6695551261914,MIA
315974824.3945267,00000000-0000-0000-0000-000000067757,OTHERS,600.8132393189773,1383.8366328035167,MIA
315974824.3945267,00000000-0000-0000-0000-000000067790,OTHERS,587.6031436427138,1394.9461166164676,MIA
315974824.3945267,00000000-0000-0000-0000-000000067948,OTHERS,575.970536751084,1324.038997594422,MIA
315974824.3945267,00000000-0000-0000-0000-000000067891,AGENT,586.8021007219959,1376.8990999125388,MIA
315974824.3945267,00000000-0000-0000-0000-000000067947,OTHERS,547.2972377724583,1380.672611851698,MIA
315974824.3945267,00000000-0000-0000-0000-000000067921,OTHERS,586.4332501042827,1359.739940646975,MIA
315974824.3945267,00000000-0000-0000-0000-000000067949,OTHERS,580.7635728286876,1455.6178858767369,MIA
315974824.3945267,00000000-0000-0000-0000-000000067935,OTHERS,626.8789063950777,1387.5214262037616,MIA
315974824.3945267,00000000-0000-0000-0000-000000067922,OTHERS,579.3292254566479,1314.553892891519,MIA
315974824.3945267,00000000-0000-0000-0000-000000067868,OTHERS,580.8694667895087,1268.5843516004088,MIA
315974824.3945267,00000000-0000-0000-0000-000000067951,OTHERS,586.3092438296192,1392.0686046839292,MIA
315974824.3945267,00000000-0000-0000-0000-000000067940,OTHERS,577.7209430898113,1374.6601349664404,MIA
315974824.3945267,00000000-0000-0000-0000-000000067937,OTHERS,553.5833717630516,1248.7031434483085,MIA
315974824.3945267,00000000-0000-0000-0000-000000067945,OTHERS,578.9359717565598,1407.0136440745378,MIA
315974824.3945267,00000000-0000-0000-0000-000000067934,OTHERS,581.3420298602712,1400.5869552199274,MIA
315974824.3945267,00000000-0000-0000-0000-000000067916,OTHERS,579.714170668423,1298.7957601488538,MIA
315974824.3945267,00000000-0000-0000-0000-000000067946,OTHERS,557.9890590485614,1385.365450774529,MIA
315974824.3945267,00000000-0000-0000-0000-000000067929,OTHERS,579.3608458220467,1409.3631514284484,MIA
315974824.3945267,00000000-0000-0000-0000-000000067931,OTHERS,575.2609061085013,1312.8824592349354,MIA
315974824.5022013,00000000-0000-0000-0000-000000000000,AV,604.16775120389,1389.6695921385003,MIA
315974824.5022013,00000000-0000-0000-0000-000000067790,OTHERS,587.5844955017673,1395.725768293016,MIA
315974824.5022013,00000000-0000-0000-0000-000000067948,OTHERS,575.970536751084,1324.038997594422,MIA
315974824.5022013,00000000-0000-0000-0000-000000067891,AGENT,586.8507890552736,1377.6930311702558,MIA
315974824.5022013,00000000-0000-0000-0000-000000067916,OTHERS,579.6673253933087,1298.6574562539333,MIA
315974824.5022013,00000000-0000-0000-0000-000000067921,OTHERS,586.2461905640662,1361.1230088844766,MIA
315974824.5022013,00000000-0000-0000-0000-000000067922,OTHERS,579.2959995769799,1314.453330151356,MIA
315974824.5022013,00000000-0000-0000-0000-000000067945,OTHERS,578.9378321566845,1407.0035331983381,MIA
315974824.5022013,00000000-0000-0000-0000-000000067868,OTHERS,580.6247884733455,1268.3949161524433,MIA
315974824.5022013,00000000-0000-0000-0000-000000067951,OTHERS,586.3092438296192,1392.0686046839292,MIA
315974824.5022013,00000000-0000-0000-0000-000000067757,OTHERS,600.8049738157706,1383.8639894210196,MIA
315974824.5022013,00000000-0000-0000-0000-000000067947,OTHERS,546.8276968220283,1380.5581113109295,MIA
315974824.5022013,00000000-0000-0000-0000-000000067949,OTHERS,580.7303328516342,1454.6420730183627,MIA
315974824.5022013,00000000-0000-0000-0000-000000067935,OTHERS,626.0764658488703,1387.5634378673171,MIA
315974824.5022013,00000000-0000-0000-0000-000000067940,OTHERS,577.4840375643635,1373.9609199559104,MIA
315974824.5022013,00000000-0000-0000-0000-000000067937,OTHERS,553.5833717630516,1248.7031434483085,MIA
315974824.5022013,00000000-0000-0000-0000-000000067934,OTHERS,581.2869647198278,1392.7933858282254,MIA
315974824.5022013,00000000-0000-0000-0000-000000067946,OTHERS,557.1226108834027,1385.40008745289,MIA
315974824.5022013,00000000-0000-0000-0000-000000067929,OTHERS,579.3858851081003,1409.0427106299624,MIA
315974824.5022013,00000000-0000-0000-0000-000000067931,OTHERS,575.2327148499708,1312.955704480678,MIA
315974824.60688055,00000000-0000-0000-0000-000000000000,AV,604.1676635480811,1389.6695015656396,MIA
315974824.60688055,00000000-0000-0000-0000-000000067790,OTHERS,587.6221765103763,1396.6563168766213,MIA
315974824.60688055,00000000-0000-0000-0000-000000067948,OTHERS,575.970536751084,1324.038997594422,MIA
315974824.60688055,00000000-0000-0000-0000-000000067891,AGENT,586.8760609043401,1378.5017475477434,MIA
315974824.60688055,00000000-0000-0000-0000-000000067916,OTHERS,579.6836806254727,1298.6148971937605,MIA
315974824.60688055,00000000-0000-0000-0000-000000067921,OTHERS,586.2834875491516,1361.6235191475994,MIA
315974824.60688055,00000000-0000-0000-0000-000000067922,OTHERS,579.3604696584607,1314.3776525170833,MIA
315974824.60688055,00000000-0000-0000-0000-000000067757,OTHERS,600.8424902438193,1383.866270669072,MIA
315974824.60688055,00000000-0000-0000-0000-000000067947,OTHERS,547.4009275321387,1380.4535627758871,MIA
315974824.60688055,00000000-0000-0000-0000-000000067945,OTHERS,578.9378321566845,1407.0035331983381,MIA
315974824.60688055,00000000-0000-0000-0000-000000067931,OTHERS,575.2779270171718,1312.6865186058772,MIA
315974824.60688055,00000000-0000-0000-0000-000000067868,OTHERS,580.952093716204,1268.2527331080435,MIA
315974824.60688055,00000000-0000-0000-0000-000000067951,OTHERS,586.3092438296192,1392.0686046839292,MIA
315974824.60688055,00000000-0000-0000-0000-000000067949,OTHERS,580.7670095657213,1454.0171889266448,MIA
315974824.60688055,00000000-0000-0000-0000-000000067935,OTHERS,625.2752554136181,1387.3687562917419,MIA
315974824.60688055,00000000-0000-0000-0000-000000067940,OTHERS,577.4840375643635,1373.9609199559104,MIA
315974824.60688055,00000000-0000-0000-0000-000000067934,OTHERS,581.4123928733615,1392.0594346971766,MIA
315974824.60688055,00000000-0000-0000-0000-000000067946,OTHERS,556.3243086471507,1385.3504151805662,MIA
315974824.60688055,00000000-0000-0000-0000-000000067929,OTHERS,579.192509519858,1407.2135688022195,MIA
315974824.69782805,00000000-0000-0000-0000-000000000000,AV,604.1675522840209,1389.669611495144,MIA
315974824.69782805,00000000-0000-0000-0000-000000067790,OTHERS,587.6465994909559,1397.4638232199436,MIA
315974824.69782805,00000000-0000-0000-0000-000000067891,AGENT,586.9208612594533,1379.2648405013638,MIA
315974824.69782805,00000000-0000-0000-0000-000000067916,OTHERS,579.708516283425,1298.6223762013494,MIA
315974824.69782805,00000000-0000-0000-0000-000000067921,OTHERS,586.5101228389838,1362.5782356645398,MIA
315974824.69782805,00000000-0000-0000-0000-000000067922,OTHERS,579.4054160206578,1314.3739832792605,MIA
315974824.69782805,00000000-0000-0000-0000-000000067931,OTHERS,575.2939751180668,1312.7506276769354,MIA
315974824.69782805,00000000-0000-0000-0000-000000067757,OTHERS,600.8449937678353,1383.8436445256127,MIA
315974824.69782805,00000000-0000-0000-0000-000000067947,OTHERS,547.354878865823,1380.5464735049884,MIA
315974824.69782805,00000000-0000-0000-0000-000000067945,OTHERS,578.9378321566845,1407.0035331983381,MIA
315974824.69782805,00000000-0000-0000-0000-000000067952,OTHERS,575.8581523884827,1332.1831881175349,MIA
315974824.69782805,00000000-0000-0000-0000-000000067868,OTHERS,581.0653918139974,1268.0962025598285,MIA
315974824.69782805,00000000-0000-0000-0000-000000067951,OTHERS,586.3092438296192,1392.0686046839292,MIA
315974824.69782805,00000000-0000-0000-0000-000000067949,OTHERS,580.9396872905056,1452.7432477652478,MIA
315974824.69782805,00000000-0000-0000-0000-000000067935,OTHERS,624.6794904191563,1387.4428914589582,MIA
315974824.69782805,00000000-0000-0000-0000-000000067940,OTHERS,578.0175421198859,1369.2016925043433,MIA
315974824.69782805,00000000-0000-0000-0000-000000067934,OTHERS,581.2182024277638,1390.7457659752124,MIA
315974824.69782805,00000000-0000-0000-0000-000000067946,OTHERS,555.4660460322832,1385.368883341004,MIA
315974824.69782805,00000000-0000-0000-0000-000000067929,OTHERS,579.192509519858,1407.2135688022195,MIA
315974824.80922425,00000000-0000-0000-0000-000000000000,AV,604.167463275505,1389.6695981720002,MIA
315974824.80922425,00000000-0000-0000-0000-000000067790,OTHERS,587.6818772963874,1398.3982745819108,MIA
315974824.80922425,00000000-0000-0000-0000-000000067868,OTHERS,581.0414619090024,1267.8523933394295,MIA
315974824.80922425,00000000-0000-0000-0000-000000067891,AGENT,586.9483016593016,1380.0573196462708,MIA
315974824.80922425,00000000-0000-0000-0000-000000067916,OTHERS,579.9227834990372,1298.4787552092994,MIA
315974824.80922425,00000000-0000-0000-0000-000000067921,OTHERS,586.3709888348033,1363.253662673072,MIA
315974824.80922425,00000000-0000-0000-0000-000000067922,OTHERS,579.3155809254715,1314.3349552068821,MIA
315974824.80922425,00000000-0000-0000-0000-000000067757,OTHERS,600.8253266230603,1383.8425167532635,MIA
315974824.80922425,00000000-0000-0000-0000-000000067947,OTHERS,547.3698259452186,1380.6639079633976,MIA
315974824.80922425,00000000-0000-0000-0000-000000067945,OTHERS,578.9378321566845,1407.0035331983381,MIA
315974824.80922425,00000000-0000-0000-0000-000000067952,OTHERS,575.9082073145232,1331.775466145117,MIA
315974824.80922425,00000000-0000-0000-0000-000000067931,OTHERS,575.2858824604313,1312.676232998081,MIA
315974824.80922425,00000000-0000-0000-0000-000000067949,OTHERS,580.6201523485906,1451.6145919259018,MIA
315974824.80922425,00000000-0000-0000-0000-000000067935,OTHERS,623.7979948978832,1387.4045583398208,MIA
315974824.80922425,00000000-0000-0000-0000-000000067940,OTHERS,577.6748945811571,1369.5903095410724,MIA
315974824.80922425,00000000-0000-0000-0000-000000067934,OTHERS,581.2034903530832,1389.2977392405594,MIA
315974824.80922425,00000000-0000-0000-0000-000000067946,OTHERS,554.5521232092043,1385.4687828884682,MIA
315974824.80922425,00000000-0000-0000-0000-000000067929,OTHERS,579.192509519858,1407.2135688022195,MIA
315974824.91128993,00000000-0000-0000-0000-000000000000,AV,604.1674153376665,1389.669682503352,MIA
315974824.91128993,00000000-0000-0000-0000-000000067790,OTHERS,587.7459427527435,1399.3349877154599,MIA
315974824.91128993,00000000-0000-0000-0000-000000067868,OTHERS,580.9557030205598,1267.6585700134724,MIA
315974824.91128993,00000000-0000-0000-0000-000000067891,AGENT,586.9645749900062,1380.862157435461,MIA
315974824.91128993,00000000-0000-0000-0000-000000067916,OTHERS,579.9227834990372,1298.4787552092994,MIA
315974824.91128993,00000000-0000-0000-0000-000000067952,OTHERS,575.8778450205765,1331.6177249992993,MIA
315974824.91128993,00000000-0000-0000-0000-000000067757,OTHERS,600.8287053756694,1383.859426736239,MIA
315974824.91128993,00000000-0000-0000-0000-000000067947,OTHERS,547.3768451437139,1380.650464894347,MIA
315974824.91128993,00000000-0000-0000-0000-000000067921,OTHERS,586.3330491842403,1363.8654569344255,MIA
315974824.91128993,00000000-0000-0000-0000-000000067931,OTHERS,575.0533881891138,1312.907230659079,MIA
315974824.91128993,00000000-0000-0000-0000-000000067949,OTHERS,580.5322805901808,1450.3432938714652,MIA
315974824.91128993,00000000-0000-0000-0000-000000067935,OTHERS,622.7205949265367,1387.368418111601,MIA
315974824.91128993,00000000-0000-0000-0000-000000067922,OTHERS,579.2896027274883,1314.3454971671536,MIA
315974824.91128993,00000000-0000-0000-0000-000000067940,OTHERS,577.5380207285086,1369.0532958962644,MIA
315974824.91128993,00000000-0000-0000-0000-000000067934,OTHERS,580.9109450143734,1387.6016355588197,MIA
315974824.91128993,00000000-0000-0000-0000-000000067946,OTHERS,554.5521232092043,1385.4687828884682,MIA
315974824.91128993,00000000-0000-0000-0000-000000067929,OTHERS,579.192509519858,1407.2135688022195,MIA
315974825.00787115,00000000-0000-0000-0000-000000000000,AV,604.167340731114,1389.669736218151,MIA
315974825.00787115,00000000-0000-0000-0000-000000067757,OTHERS,600.8051024168952,1383.83761444101,MIA
315974825.00787115,00000000-0000-0000-0000-000000067790,OTHERS,587.7549323340198,1400.1691419658935,MIA
315974825.00787115,00000000-0000-0000-0000-000000067868,OTHERS,580.5422283090846,1267.480507000215,MIA
315974825.00787115,00000000-0000-0000-0000-000000067891,AGENT,586.9987274642393,1381.687165342354,MIA
315974825.00787115,00000000-0000-0000-0000-000000067952,OTHERS,575.8989534965498,1331.440104048175,MIA
315974825.00787115,00000000-0000-0000-0000-000000067931,OTHERS,575.0828597715371,1312.9143172432725,MIA
315974825.00787115,00000000-0000-0000-0000-000000067955,OTHERS,579.3187887951208,1418.6259011990705,MIA
315974825.00787115,00000000-0000-0000-0000-000000067949,OTHERS,580.5473799272365,1449.5929863012382,MIA
315974825.00787115,00000000-0000-0000-0000-000000067935,OTHERS,622.1880648371282,1387.364938903024,MIA
315974825.00787115,00000000-0000-0000-0000-000000067922,OTHERS,579.249421250051,1314.3556709923869,MIA
315974825.00787115,00000000-0000-0000-0000-000000067947,OTHERS,547.3768451437139,1380.650464894347,MIA
315974825.00787115,00000000-0000-0000-0000-000000067921,OTHERS,586.4546692089425,1364.4864030371546,MIA
315974825.00787115,00000000-0000-0000-0000-000000067946,OTHERS,552.7122035421824,1385.5864870591558,MIA
315974825.00787115,00000000-0000-0000-0000-000000067940,OTHERS,577.4841076291982,1368.0944002399938,MIA
