TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315996794.00947416,00000000-0000-0000-0000-000000002381,OTHERS,1998.5146527128313,585.2107259921959,PIT
315996794.00947416,00000000-0000-0000-0000-000000002318,OTHERS,1957.178964231148,550.638007043572,PIT
315996794.00947416,00000000-0000-0000-0000-000000002363,OTHERS,1990.8634570975355,603.2902058588528,PIT
315996794.00947416,00000000-0000-0000-0000-000000002372,OTHERS,1986.416695715572,571.0989448436061,PIT
315996794.1149518,00000000-0000-0000-0000-000000000000,AV,1991.983442132299,568.6614722879094,PIT
315996794.1149518,00000000-0000-0000-0000-000000002318,OTHERS,1956.183521378233,549.884542495312,PIT
315996794.1149518,00000000-0000-0000-0000-000000002363,OTHERS,1990.8677029739108,603.2283615047494,PIT
315996794.1149518,00000000-0000-0000-0000-000000002372,OTHERS,1985.5508761908045,570.211662092036,PIT
315996794.1149518,00000000-0000-0000-0000-000000002357,AGENT,1953.1800553717346,536.4775746512385,PIT
315996794.1149518,00000000-0000-0000-0000-000000002385,OTHERS,2023.5482187950245,603.5226942114938,PIT
315996794.1149518,00000000-0000-0000-0000-000000002290,OTHERS,1935.3426359782159,532.7532537382641,PIT
315996794.1149518,00000000-0000-0000-0000-000000002379,OTHERS,1983.5705483696759,612.2703915897102,PIT
315996794.1149518,00000000-0000-0000-0000-000000002381,OTHERS,1997.2032005161645,584.1367547101918,PIT
315996794.2152583,00000000-0000-0000-0000-000000000000,AV,1992.8005233451183,569.3568050114018,PIT
315996794.2152583,00000000-0000-0000-0000-000000002318,OTHERS,1955.451772486012,549.3125644573912,PIT
315996794.2152583,00000000-0000-0000-0000-000000002363,OTHERS,1990.678733955941,603.31471982211,PIT
315996794.2152583,00000000-0000-0000-0000-000000002372,OTHERS,1984.614301866364,569.3146739847741,PIT
315996794.2152583,00000000-0000-0000-0000-000000002357,AGENT,1953.7847002762194,536.9528544645457,PIT
315996794.2152583,00000000-0000-0000-0000-000000002388,OTHERS,1974.8727916843466,622.5333866198629,PIT
315996794.2152583,00000000-0000-0000-0000-000000002387,OTHERS,1983.504339182829,569.8150140782477,PIT
315996794.2152583,00000000-0000-0000-0000-000000002385,OTHERS,2022.2142374886319,602.6853306761219,PIT
315996794.2152583,00000000-0000-0000-0000-000000002290,OTHERS,1934.2701983810446,531.8134506002144,PIT
315996794.2152583,00000000-0000-0000-0000-000000002379,OTHERS,1983.4077124513733,612.4241734591335,PIT
315996794.2152583,00000000-0000-0000-0000-000000002381,OTHERS,1996.0204939691987,583.1149033608317,PIT
315996794.3160965,00000000-0000-0000-0000-000000000000,AV,1993.6981187785125,570.1238345940112,PIT
315996794.3160965,00000000-0000-0000-0000-000000002357,AGENT,1956.499015274832,539.1599952860424,PIT
315996794.3160965,00000000-0000-0000-0000-000000002388,OTHERS,1974.9785128069839,622.6565017424738,PIT
315996794.3160965,00000000-0000-0000-0000-000000002389,OTHERS,1977.324266610356,604.4791990133725,PIT
315996794.3160965,00000000-0000-0000-0000-000000002385,OTHERS,2019.7140202384592,600.9154494642395,PIT
315996794.3160965,00000000-0000-0000-0000-000000002290,OTHERS,1932.0748683837849,529.6362958636843,PIT
315996794.3160965,00000000-0000-0000-0000-000000002379,OTHERS,1983.5961999833166,612.2528162290529,PIT
315996794.3160965,00000000-0000-0000-0000-000000002381,OTHERS,1993.6449061693656,581.1602648823454,PIT
315996794.3160965,00000000-0000-0000-0000-000000002318,OTHERS,1953.2674781688745,547.4815027904275,PIT
315996794.3160965,00000000-0000-0000-0000-000000002363,OTHERS,1991.0635672435528,603.0657470781346,PIT
315996794.3160965,00000000-0000-0000-0000-000000002372,OTHERS,1982.226137380813,567.3410648458338,PIT
315996794.4073588,00000000-0000-0000-0000-000000000000,AV,1994.432156661936,570.7488750627916,PIT
315996794.4073588,00000000-0000-0000-0000-000000002357,AGENT,1956.499015274832,539.1599952860424,PIT
315996794.4073588,00000000-0000-0000-0000-000000002388,OTHERS,1974.9785128069839,622.6565017424738,PIT
315996794.4073588,00000000-0000-0000-0000-000000002389,OTHERS,1977.324266610356,604.4791990133725,PIT
315996794.4073588,00000000-0000-0000-0000-000000002385,OTHERS,2019.7140202384592,600.9154494642395,PIT
315996794.4073588,00000000-0000-0000-0000-000000002290,OTHERS,1932.0748683837849,529.6362958636843,PIT
315996794.4073588,00000000-0000-0000-0000-000000002379,OTHERS,1983.5961999833166,612.2528162290529,PIT
315996794.4073588,00000000-0000-0000-0000-000000002381,OTHERS,1993.6449061693656,581.1602648823454,PIT
315996794.4073588,00000000-0000-0000-0000-000000002318,OTHERS,1953.2674781688745,547.4815027904275,PIT
315996794.4073588,00000000-0000-0000-0000-000000002363,OTHERS,1991.0635672435528,603.0657470781346,PIT
315996794.4073588,00000000-0000-0000-0000-000000002372,OTHERS,1982.226137380813,567.3410648458338,PIT
315996794.5196116,00000000-0000-0000-0000-000000000000,AV,1995.3320655849125,571.5157814690523,PIT
315996794.5196116,00000000-0000-0000-0000-000000002389,OTHERS,1977.374190371648,604.350236492984,PIT
315996794.5196116,00000000-0000-0000-0000-000000002318,OTHERS,1951.095751166811,545.7982450326261,PIT
315996794.5196116,00000000-0000-0000-0000-000000002363,OTHERS,1990.967627216128,603.2245731611564,PIT
315996794.5196116,00000000-0000-0000-0000-000000002372,OTHERS,1979.7333003770066,565.3403412585967,PIT
315996794.5196116,00000000-0000-0000-0000-000000002357,AGENT,1959.1558568885107,541.6738939264336,PIT
315996794.5196116,00000000-0000-0000-0000-000000002388,OTHERS,1975.2988823717105,622.4902758863177,PIT
315996794.5196116,00000000-0000-0000-0000-000000002385,OTHERS,2017.4860613759986,599.2327368683923,PIT
315996794.5196116,00000000-0000-0000-0000-000000002290,OTHERS,1929.9355858865838,527.725812072952,PIT
315996794.5196116,00000000-0000-0000-0000-000000002379,OTHERS,1983.3829354662385,612.1559389185479,PIT
315996794.5196116,00000000-0000-0000-0000-000000002381,OTHERS,1991.6098429729736,579.5198108785518,PIT
315996794.62340486,00000000-0000-0000-0000-000000000000,AV,1996.2389507059106,572.2888662742497,PIT
315996794.62340486,00000000-0000-0000-0000-000000002389,OTHERS,1977.5638477362588,604.3563773983523,PIT
315996794.62340486,00000000-0000-0000-0000-000000002318,OTHERS,1950.14610479123,544.8831749270237,PIT
315996794.62340486,00000000-0000-0000-0000-000000002363,OTHERS,1991.0510324461166,603.2245710893236,PIT
315996794.62340486,00000000-0000-0000-0000-000000002372,OTHERS,1978.4978724643447,564.2965359837258,PIT
315996794.62340486,00000000-0000-0000-0000-000000002391,OTHERS,1972.848357589736,609.8037835677726,PIT
315996794.62340486,00000000-0000-0000-0000-000000002357,AGENT,1960.3036777549007,542.5173750691933,PIT
315996794.62340486,00000000-0000-0000-0000-000000002388,OTHERS,1975.2034085841406,622.5327371693847,PIT
315996794.62340486,00000000-0000-0000-0000-000000002385,OTHERS,2016.200732651179,598.3047638940631,PIT
315996794.62340486,00000000-0000-0000-0000-000000002290,OTHERS,1928.7035105886448,526.9232698385557,PIT
315996794.62340486,00000000-0000-0000-0000-000000002379,OTHERS,1983.7383584345248,612.1696725440218,PIT
315996794.62340486,00000000-0000-0000-0000-000000002381,OTHERS,1990.626537840101,578.3420020632319,PIT
315996794.71227366,00000000-0000-0000-0000-000000000000,AV,1996.977226839735,572.915088480611,PIT
315996794.71227366,00000000-0000-0000-0000-000000002389,OTHERS,1977.5318154083511,604.4974109786841,PIT
315996794.71227366,00000000-0000-0000-0000-000000002318,OTHERS,1948.9154663555994,543.914220885192,PIT
315996794.71227366,00000000-0000-0000-0000-000000002363,OTHERS,1991.0919221942347,603.3434220959617,PIT
315996794.71227366,00000000-0000-0000-0000-000000002372,OTHERS,1977.2672518126333,563.2521853353828,PIT
315996794.71227366,00000000-0000-0000-0000-000000002391,OTHERS,1972.848357589736,609.8037835677726,PIT
315996794.71227366,00000000-0000-0000-0000-000000002357,AGENT,1961.6414827146973,543.4705961316904,PIT
315996794.71227366,00000000-0000-0000-0000-000000002388,OTHERS,1975.2034085926389,622.5327371766156,PIT
315996794.71227366,00000000-0000-0000-0000-000000002385,OTHERS,2015.0986347892904,597.5327500769213,PIT
315996794.71227366,00000000-0000-0000-0000-000000002290,OTHERS,1927.7222764734681,526.0819249641013,PIT
315996794.71227366,00000000-0000-0000-0000-000000002379,OTHERS,1983.5712472630985,612.2595781151872,PIT
315996794.71227366,00000000-0000-0000-0000-000000002381,OTHERS,1989.2805021736688,577.4707429258734,PIT
315996794.8157834,00000000-0000-0000-0000-000000000000,AV,1997.8856132821493,573.6853627064557,PIT
315996794.8157834,00000000-0000-0000-0000-000000002389,OTHERS,1977.260865585964,604.5162172879051,PIT
315996794.8157834,00000000-0000-0000-0000-000000002318,OTHERS,1947.8200361849729,543.0408838244133,PIT
315996794.8157834,00000000-0000-0000-0000-000000002363,OTHERS,1991.0297562449798,603.1979016695371,PIT
315996794.8157834,00000000-0000-0000-0000-000000002372,OTHERS,1976.0641740101835,562.2954593417916,PIT
315996794.8157834,00000000-0000-0000-0000-000000002391,OTHERS,1972.848357589736,609.8037835677726,PIT
315996794.8157834,00000000-0000-0000-0000-000000002357,AGENT,1963.0541753563746,544.9498502117759,PIT
315996794.8157834,00000000-0000-0000-0000-000000002388,OTHERS,1975.2024866961108,622.6246371670387,PIT
315996794.8157834,00000000-0000-0000-0000-000000002385,OTHERS,2013.8345402312161,596.5278799784694,PIT
315996794.8157834,00000000-0000-0000-0000-000000002290,OTHERS,1926.6769365905639,525.4824263094999,PIT
315996794.8157834,00000000-0000-0000-0000-000000002379,OTHERS,1983.76831851814,612.0947621608109,PIT
315996794.8157834,00000000-0000-0000-0000-000000002381,OTHERS,1988.5664212941253,576.8045773735239,PIT
315996794.91343915,00000000-0000-0000-0000-000000000000,AV,1998.7114382226944,574.3833366566603,PIT
315996794.91343915,00000000-0000-0000-0000-000000002389,OTHERS,1977.2098542312472,604.6584134588443,PIT
315996794.91343915,00000000-0000-0000-0000-000000002318,OTHERS,1946.6437730558466,542.032432094572,PIT
315996794.91343915,00000000-0000-0000-0000-000000002363,OTHERS,1990.9669562591384,603.338228824821,PIT
315996794.91343915,00000000-0000-0000-0000-000000002372,OTHERS,1974.87651817044,561.3490802695459,PIT
315996794.91343915,00000000-0000-0000-0000-000000002391,OTHERS,1972.848357589736,609.8037835677726,PIT
315996794.91343915,00000000-0000-0000-0000-000000002357,AGENT,1964.2912891841825,545.7987592317373,PIT
315996794.91343915,00000000-0000-0000-0000-000000002388,OTHERS,1975.349582385268,622.6207214360078,PIT
315996794.91343915,00000000-0000-0000-0000-000000002385,OTHERS,2012.7251824514385,595.8539395204701,PIT
315996794.91343915,00000000-0000-0000-0000-000000002290,OTHERS,1925.598025855946,524.3708551173661,PIT
315996794.91343915,00000000-0000-0000-0000-000000002379,OTHERS,1983.636495809937,612.2370047378017,PIT
315996794.91343915,00000000-0000-0000-0000-000000002381,OTHERS,1987.4608224124665,575.8847514201736,PIT
315996795.0136925,00000000-0000-0000-0000-000000000000,AV,1999.5385687156838,575.0805796892313,PIT
315996795.0136925,00000000-0000-0000-0000-000000002318,OTHERS,1946.643773063904,542.0324321023977,PIT
315996795.0136925,00000000-0000-0000-0000-000000002363,OTHERS,1991.0612349124985,603.1900925714308,PIT
315996795.0136925,00000000-0000-0000-0000-000000002372,OTHERS,1973.693824062547,560.3410619400868,PIT
315996795.0136925,00000000-0000-0000-0000-000000002290,OTHERS,1924.758924110964,523.4502489310748,PIT
315996795.0136925,00000000-0000-0000-0000-000000002379,OTHERS,1984.0441615204104,611.8725341696711,PIT
315996795.0136925,00000000-0000-0000-0000-000000002389,OTHERS,1977.1367900040145,605.0327635136302,PIT
315996795.0136925,00000000-0000-0000-0000-000000002357,AGENT,1965.590216295861,546.8253149112678,PIT
315996795.0136925,00000000-0000-0000-0000-000000002388,OTHERS,1975.1353305327088,622.5396817307848,PIT
315996795.0136925,00000000-0000-0000-0000-000000002385,OTHERS,2011.3410841502755,594.720900630904,PIT
315996795.0136925,00000000-0000-0000-0000-000000002381,OTHERS,1986.2813326632113,574.9035785229529,PIT
315996795.11376137,00000000-0000-0000-0000-000000000000,AV,2000.3700671772951,575.7782764494688,PIT
315996795.11376137,00000000-0000-0000-0000-000000002318,OTHERS,1944.7301067605881,540.091643603565,PIT
315996795.11376137,00000000-0000-0000-0000-000000002363,OTHERS,1991.1076559157173,603.1717148560892,PIT
315996795.11376137,00000000-0000-0000-0000-000000002372,OTHERS,1972.4918776036527,559.3546069012442,PIT
315996795.11376137,00000000-0000-0000-0000-000000002290,OTHERS,1923.5695654121805,522.7041678398964,PIT
315996795.11376137,00000000-0000-0000-0000-000000002379,OTHERS,1983.7976745542933,612.0739734324459,PIT
315996795.11376137,00000000-0000-0000-0000-000000002392,OTHERS,1968.0500017878353,621.2254190918817,PIT
315996795.11376137,00000000-0000-0000-0000-000000002389,OTHERS,1977.207984583677,604.6928196196957,PIT
315996795.11376137,00000000-0000-0000-0000-000000002357,AGENT,1967.0017204506448,548.0468648114513,PIT
315996795.11376137,00000000-0000-0000-0000-000000002388,OTHERS,1975.1547561870948,622.6112994142135,PIT
315996795.11376137,00000000-0000-0000-0000-000000002385,OTHERS,2010.310833058033,594.015001911491,PIT
315996795.11376137,00000000-0000-0000-0000-000000002381,OTHERS,1985.1342083781456,573.9272213434729,PIT
315996795.21013397,00000000-0000-0000-0000-000000000000,AV,2001.203522596015,576.4752862524917,PIT
315996795.21013397,00000000-0000-0000-0000-000000002318,OTHERS,1944.7301067605881,540.091643603565,PIT
315996795.21013397,00000000-0000-0000-0000-000000002363,OTHERS,1991.1076559157173,603.1717148560892,PIT
315996795.21013397,00000000-0000-0000-0000-000000002372,OTHERS,1972.4918776036527,559.3546069012442,PIT
315996795.21013397,00000000-0000-0000-0000-000000002290,OTHERS,1923.5695654121805,522.7041678398964,PIT
315996795.21013397,00000000-0000-0000-0000-000000002379,OTHERS,1983.7976745542933,612.0739734324459,PIT
315996795.21013397,00000000-0000-0000-0000-000000002392,OTHERS,1968.0500017878353,621.2254190918817,PIT
315996795.21013397,00000000-0000-0000-0000-000000002389,OTHERS,1977.207984583677,604.6928196196957,PIT
315996795.21013397,00000000-0000-0000-0000-000000002357,AGENT,1967.0017204506448,548.0468648114513,PIT
315996795.21013397,00000000-0000-0000-0000-000000002388,OTHERS,1975.1547561870948,622.6112994142135,PIT
315996795.21013397,00000000-0000-0000-0000-000000002385,OTHERS,2010.310833058033,594.015001911491,PIT
315996795.21013397,00000000-0000-0000-0000-000000002381,OTHERS,1985.1342083781456,573.9272213434729,PIT
315996795.31782925,00000000-0000-0000-0000-000000000000,AV,2002.1193463719721,577.238340151687,PIT
315996795.31782925,00000000-0000-0000-0000-000000002318,OTHERS,1944.7301067764374,540.0916436195988,PIT
315996795.31782925,00000000-0000-0000-0000-000000002363,OTHERS,1991.063416133486,603.2526792006211,PIT
315996795.31782925,00000000-0000-0000-0000-000000002372,OTHERS,1970.5475144062616,557.838927844661,PIT
315996795.31782925,00000000-0000-0000-0000-000000002290,OTHERS,1921.5910362446607,520.916024591547,PIT
315996795.31782925,00000000-0000-0000-0000-000000002379,OTHERS,1984.073444130489,611.9735867954435,PIT
315996795.31782925,00000000-0000-0000-0000-000000002381,OTHERS,1982.8151106481216,571.973178096164,PIT
315996795.31782925,00000000-0000-0000-0000-000000002385,OTHERS,2007.8222877204998,592.3015065313418,PIT
315996795.31782925,00000000-0000-0000-0000-000000002392,OTHERS,1968.4445026776748,620.6333227018404,PIT
315996795.31782925,00000000-0000-0000-0000-000000002389,OTHERS,1977.1629750521079,605.0321947515879,PIT
315996795.31782925,00000000-0000-0000-0000-000000002357,AGENT,1969.5326203993893,550.2563063034912,PIT
315996795.31782925,00000000-0000-0000-0000-000000002388,OTHERS,1975.1547562054525,622.6112994293227,PIT
315996795.4122873,00000000-0000-0000-0000-000000000000,AV,2002.9542336988195,577.9306562783743,PIT
315996795.4122873,00000000-0000-0000-0000-000000002318,OTHERS,1944.7301067843616,540.0916436276153,PIT
315996795.4122873,00000000-0000-0000-0000-000000002363,OTHERS,1991.1417280128487,603.2231376218582,PIT
315996795.4122873,00000000-0000-0000-0000-000000002372,OTHERS,1969.4675864758667,556.8749857404608,PIT
315996795.4122873,00000000-0000-0000-0000-000000002290,OTHERS,1920.4769500031725,520.2027861763904,PIT
315996795.4122873,00000000-0000-0000-0000-000000002379,OTHERS,1983.952076655123,611.9740931884729,PIT
315996795.4122873,00000000-0000-0000-0000-000000002381,OTHERS,1981.553457537188,570.9300993836692,PIT
315996795.4122873,00000000-0000-0000-0000-000000002385,OTHERS,2006.7303023179238,591.3234619602492,PIT
315996795.4122873,00000000-0000-0000-0000-000000002392,OTHERS,1968.444502686873,620.6333227095192,PIT
315996795.4122873,00000000-0000-0000-0000-000000002389,OTHERS,1976.9651059063326,605.1952247483026,PIT
315996795.4122873,00000000-0000-0000-0000-000000002357,AGENT,1970.9727299952488,551.4444936512739,PIT
315996795.4122873,00000000-0000-0000-0000-000000002388,OTHERS,1975.154756214631,622.6112994368765,PIT
315996795.51314306,00000000-0000-0000-0000-000000000000,AV,2003.7903099710568,578.6212905960207,PIT
315996795.51314306,00000000-0000-0000-0000-000000002357,AGENT,1972.2727856960275,552.557022436502,PIT
315996795.51314306,00000000-0000-0000-0000-000000002363,OTHERS,1991.2913303693438,603.1245015859162,PIT
315996795.51314306,00000000-0000-0000-0000-000000002372,OTHERS,1968.0520627073192,555.7717856002678,PIT
315996795.51314306,00000000-0000-0000-0000-000000002290,OTHERS,1919.4549545640045,519.1789105013082,PIT
315996795.51314306,00000000-0000-0000-0000-000000002379,OTHERS,1984.1040565099408,611.91046430705,PIT
315996795.51314306,00000000-0000-0000-0000-000000002381,OTHERS,1980.4209466531024,569.9139693409073,PIT
315996795.51314306,00000000-0000-0000-0000-000000002385,OTHERS,2005.4907833492766,590.3939296470247,PIT
315996795.51314306,00000000-0000-0000-0000-000000002399,OTHERS,2033.2531151317194,608.2413336440087,PIT
315996795.51314306,00000000-0000-0000-0000-000000002392,OTHERS,1968.4445026960727,620.633322717198,PIT
315996795.51314306,00000000-0000-0000-0000-000000002389,OTHERS,1977.0524314043075,605.0923157609523,PIT
315996795.61251444,00000000-0000-0000-0000-000000000000,AV,2004.7074855801363,579.3768823389673,PIT
315996795.61251444,00000000-0000-0000-0000-000000002357,AGENT,1973.4682714613305,553.6024529237645,PIT
315996795.61251444,00000000-0000-0000-0000-000000002363,OTHERS,1991.4251373507464,603.0838199665426,PIT
315996795.61251444,00000000-0000-0000-0000-000000002372,OTHERS,1966.849152090633,554.9684199822501,PIT
315996795.61251444,00000000-0000-0000-0000-000000002290,OTHERS,1918.2931845399496,518.1108769566804,PIT
315996795.61251444,00000000-0000-0000-0000-000000002379,OTHERS,1984.0369297976144,611.9360275819159,PIT
315996795.61251444,00000000-0000-0000-0000-000000002399,OTHERS,2031.9892201008145,607.2491268940233,PIT
315996795.61251444,00000000-0000-0000-0000-000000002385,OTHERS,2004.4436998365948,589.588116505976,PIT
315996795.61251444,00000000-0000-0000-0000-000000002389,OTHERS,1977.204052455725,605.199224856896,PIT
315996795.61251444,00000000-0000-0000-0000-000000002381,OTHERS,1979.187310998975,568.8772957795647,PIT
315996795.7106203,00000000-0000-0000-0000-000000000000,AV,2005.548872730868,580.0661713344498,PIT
315996795.7106203,00000000-0000-0000-0000-000000002357,AGENT,1974.835665528172,554.6556958729872,PIT
315996795.7106203,00000000-0000-0000-0000-000000002363,OTHERS,1991.4312421055545,603.1790667990903,PIT
315996795.7106203,00000000-0000-0000-0000-000000002372,OTHERS,1965.616939837581,553.8064078901125,PIT
315996795.7106203,00000000-0000-0000-0000-000000002389,OTHERS,1977.452127425715,604.7060930531858,PIT
315996795.7106203,00000000-0000-0000-0000-000000002399,OTHERS,2030.5479142075887,606.2499252137172,PIT
315996795.7106203,00000000-0000-0000-0000-000000002385,OTHERS,2003.2662156952526,588.6899818036712,PIT
315996795.7106203,00000000-0000-0000-0000-000000002290,OTHERS,1917.4915528122465,517.5411615807373,PIT
315996795.7106203,00000000-0000-0000-0000-000000002379,OTHERS,1984.0401109206653,611.8115267370631,PIT
315996795.7106203,00000000-0000-0000-0000-000000002381,OTHERS,1978.1401321808426,568.0230932585805,PIT
315996795.81127644,00000000-0000-0000-0000-000000000000,AV,2006.3886632263645,580.7507303820253,PIT
315996795.81127644,00000000-0000-0000-0000-000000002357,AGENT,1976.213825371352,555.9732331408267,PIT
315996795.81127644,00000000-0000-0000-0000-000000002363,OTHERS,1991.4013205912147,603.0980560227986,PIT
315996795.81127644,00000000-0000-0000-0000-000000002372,OTHERS,1964.3139218629733,552.9677168293431,PIT
315996795.81127644,00000000-0000-0000-0000-000000002290,OTHERS,1916.27724916888,516.9557649451713,PIT
315996795.81127644,00000000-0000-0000-0000-000000002379,OTHERS,1983.9673954885761,611.7124178169827,PIT
315996795.81127644,00000000-0000-0000-0000-000000002381,OTHERS,1977.0069593521305,567.1322582968551,PIT
315996795.81127644,00000000-0000-0000-0000-000000002389,OTHERS,1977.306530077648,604.8619482183824,PIT
315996795.81127644,00000000-0000-0000-0000-000000002399,OTHERS,2029.898895227474,605.7676903763431,PIT
315996795.81127644,00000000-0000-0000-0000-000000002385,OTHERS,2002.3019239005635,587.9123518537758,PIT
315996795.9038928,00000000-0000-0000-0000-000000000000,AV,2007.1437055765352,581.363351212407,PIT
315996795.9038928,00000000-0000-0000-0000-000000002357,AGENT,1976.213825371352,555.9732331408267,PIT
315996795.9038928,00000000-0000-0000-0000-000000002363,OTHERS,1991.4013205912147,603.0980560227986,PIT
315996795.9038928,00000000-0000-0000-0000-000000002372,OTHERS,1964.3139218629733,552.9677168293431,PIT
315996795.9038928,00000000-0000-0000-0000-000000002290,OTHERS,1916.27724916888,516.9557649451713,PIT
315996795.9038928,00000000-0000-0000-0000-000000002379,OTHERS,1983.9673954885761,611.7124178169827,PIT
315996795.9038928,00000000-0000-0000-0000-000000002381,OTHERS,1977.0069593521305,567.1322582968551,PIT
315996795.9038928,00000000-0000-0000-0000-000000002389,OTHERS,1977.306530077648,604.8619482183824,PIT
315996795.9038928,00000000-0000-0000-0000-000000002399,OTHERS,2029.898895227474,605.7676903763431,PIT
315996795.9038928,00000000-0000-0000-0000-000000002385,OTHERS,2002.3019239005635,587.9123518537758,PIT
315996796.01758635,00000000-0000-0000-0000-000000000000,AV,2008.1555675793993,582.1811457721408,PIT
315996796.01758635,00000000-0000-0000-0000-000000002363,OTHERS,1991.5831412282143,603.1957231860232,PIT
315996796.01758635,00000000-0000-0000-0000-000000002372,OTHERS,1961.9216739690078,550.8217504506781,PIT
315996796.01758635,00000000-0000-0000-0000-000000002290,OTHERS,1914.6273160596008,514.9238414679194,PIT
315996796.01758635,00000000-0000-0000-0000-000000002379,OTHERS,1983.9673955073056,611.712417832176,PIT
315996796.01758635,00000000-0000-0000-0000-000000002381,OTHERS,1975.1170547126362,565.7428004089568,PIT
315996796.01758635,00000000-0000-0000-0000-000000002389,OTHERS,1977.3938202754125,604.6655143816067,PIT
315996796.01758635,00000000-0000-0000-0000-000000002403,OTHERS,2055.2897660087733,628.5239397869965,PIT
315996796.01758635,00000000-0000-0000-0000-000000002357,AGENT,1978.730651419642,558.0171592995454,PIT
315996796.01758635,00000000-0000-0000-0000-000000002399,OTHERS,2027.6516268162854,604.039784066641,PIT
315996796.01758635,00000000-0000-0000-0000-000000002385,OTHERS,2000.096662166776,586.188264911646,PIT
315996796.1130911,00000000-0000-0000-0000-000000000000,AV,2008.9969244541144,582.8571681628165,PIT
315996796.1130911,00000000-0000-0000-0000-000000002363,OTHERS,1991.5966206528574,603.1584512777408,PIT
315996796.1130911,00000000-0000-0000-0000-000000002372,OTHERS,1960.6420871272528,549.7943881671595,PIT
315996796.1130911,00000000-0000-0000-0000-000000002290,OTHERS,1913.726233743417,514.0983989032237,PIT
315996796.1130911,00000000-0000-0000-0000-000000002379,OTHERS,1983.9673955166704,611.7124178397734,PIT
315996796.1130911,00000000-0000-0000-0000-000000002381,OTHERS,1973.7216360899201,564.3390930794902,PIT
315996796.1130911,00000000-0000-0000-0000-000000002399,OTHERS,2026.283135916996,603.0809378227815,PIT
315996796.1130911,00000000-0000-0000-0000-000000002404,OTHERS,1974.546110087773,609.2290267485366,PIT
315996796.1130911,00000000-0000-0000-0000-000000002403,OTHERS,2055.2897660186213,628.5239397927278,PIT
315996796.1130911,00000000-0000-0000-0000-000000002389,OTHERS,1976.9927646829249,605.4133123296388,PIT
315996796.1130911,00000000-0000-0000-0000-000000002357,AGENT,1980.150998282906,559.3661859499783,PIT
315996796.1130911,00000000-0000-0000-0000-000000002406,OTHERS,1972.9674700912376,615.4330979942663,PIT
315996796.1130911,00000000-0000-0000-0000-000000002385,OTHERS,1999.1161267201944,585.3670976689949,PIT
315996796.1130911,00000000-0000-0000-0000-000000002402,OTHERS,1971.9147547373666,616.7958733514228,PIT
315996796.21212023,00000000-0000-0000-0000-000000000000,AV,2009.8431333095816,583.5371473653166,PIT
315996796.21212023,00000000-0000-0000-0000-000000002290,OTHERS,1913.726233750123,514.0983989129163,PIT
315996796.21212023,00000000-0000-0000-0000-000000002363,OTHERS,1991.69541343392,603.25578516808,PIT
