TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968253.8563549,00000000-0000-0000-0000-000000023578,OTHERS,765.604056382762,1395.526479175149,MIA
315968253.8563549,00000000-0000-0000-0000-000000023600,OTHERS,742.6522062413878,1375.9301856748505,MIA
315968253.8563549,00000000-0000-0000-0000-000000023597,OTHERS,752.1366230223997,1395.9035079889584,MIA
315968253.8563549,00000000-0000-0000-0000-000000022783,OTHERS,731.201523087297,1454.0982287255206,MIA
315968253.8563549,00000000-0000-0000-0000-000000023583,OTHERS,747.6968546380292,1376.5444316218686,MIA
315968253.8563549,00000000-0000-0000-0000-000000022824,OTHERS,727.0889904681623,1471.8204423730426,MIA
315968253.8563549,00000000-0000-0000-0000-000000023520,OTHERS,723.0868999962108,1449.2981062422755,MIA
315968253.8563549,00000000-0000-0000-0000-000000023616,OTHERS,738.439005490226,1486.0293739897836,MIA
315968253.8563549,00000000-0000-0000-0000-000000023599,OTHERS,738.7519965831392,1499.7504904908978,MIA
315968253.8563549,00000000-0000-0000-0000-000000023387,OTHERS,717.1960461251598,1524.1273965849145,MIA
315968253.8563549,00000000-0000-0000-0000-000000023601,OTHERS,745.170996024901,1349.2948813622393,MIA
315968253.95910907,00000000-0000-0000-0000-000000000000,AV,728.1799329387625,1445.3407661033414,MIA
315968253.95910907,00000000-0000-0000-0000-000000021865,OTHERS,729.1164371518605,1409.4905942672076,MIA
315968253.95910907,00000000-0000-0000-0000-000000023387,OTHERS,717.3325091385385,1524.1439683167664,MIA
315968253.95910907,00000000-0000-0000-0000-000000023488,OTHERS,730.9804524604131,1474.1660775305481,MIA
315968253.95910907,00000000-0000-0000-0000-000000023559,OTHERS,742.9672784168788,1467.5666814529611,MIA
315968253.95910907,00000000-0000-0000-0000-000000023561,OTHERS,745.3429227915598,1401.8320341756446,MIA
315968253.95910907,00000000-0000-0000-0000-000000023590,OTHERS,754.8377300026959,1384.4770428068632,MIA
315968253.95910907,00000000-0000-0000-0000-000000023593,OTHERS,738.0504032748227,1508.31090569759,MIA
315968253.95910907,00000000-0000-0000-0000-000000023621,OTHERS,759.5473629536881,1390.8327037737783,MIA
315968253.95910907,00000000-0000-0000-0000-000000023620,OTHERS,752.4055662520309,1528.3644939179765,MIA
315968253.95910907,00000000-0000-0000-0000-000000023483,OTHERS,742.8008385085085,1465.4104953384995,MIA
315968253.95910907,00000000-0000-0000-0000-000000023611,AGENT,745.1217935545043,1387.4795798397956,MIA
315968253.95910907,00000000-0000-0000-0000-000000023578,OTHERS,765.0807605207386,1395.5533723737626,MIA
315968253.95910907,00000000-0000-0000-0000-000000023600,OTHERS,744.003594593829,1376.3461590970278,MIA
315968253.95910907,00000000-0000-0000-0000-000000023597,OTHERS,751.8841117424713,1395.903963857415,MIA
315968253.95910907,00000000-0000-0000-0000-000000023614,OTHERS,723.5755065050757,1437.8775558560708,MIA
315968253.95910907,00000000-0000-0000-0000-000000022783,OTHERS,731.2266136937031,1453.1069847869574,MIA
315968253.95910907,00000000-0000-0000-0000-000000023583,OTHERS,747.6968546380292,1376.5444316218686,MIA
315968253.95910907,00000000-0000-0000-0000-000000022824,OTHERS,727.0980444726573,1470.6748097921216,MIA
315968253.95910907,00000000-0000-0000-0000-000000023520,OTHERS,723.1149858767993,1449.4056667633026,MIA
315968253.95910907,00000000-0000-0000-0000-000000023616,OTHERS,738.4659259066661,1486.3977428867745,MIA
315968253.95910907,00000000-0000-0000-0000-000000023599,OTHERS,738.6342200491652,1499.901390052744,MIA
315968254.06181633,00000000-0000-0000-0000-000000000000,AV,728.2162173154013,1444.3999837634299,MIA
315968254.06181633,00000000-0000-0000-0000-000000021865,OTHERS,729.0539595361038,1409.4597768750782,MIA
315968254.06181633,00000000-0000-0000-0000-000000023387,OTHERS,717.3325091385385,1524.1439683167664,MIA
315968254.06181633,00000000-0000-0000-0000-000000023488,OTHERS,731.0407953540685,1472.9097646596954,MIA
315968254.06181633,00000000-0000-0000-0000-000000023559,OTHERS,743.0712933316437,1466.9525970443121,MIA
315968254.06181633,00000000-0000-0000-0000-000000023561,OTHERS,744.9741399021741,1402.572505887436,MIA
315968254.06181633,00000000-0000-0000-0000-000000023590,OTHERS,754.5740288128418,1384.472528096769,MIA
315968254.06181633,00000000-0000-0000-0000-000000023593,OTHERS,738.0504032748227,1508.31090569759,MIA
315968254.06181633,00000000-0000-0000-0000-000000023621,OTHERS,759.3921699763107,1390.7270311749676,MIA
315968254.06181633,00000000-0000-0000-0000-000000023620,OTHERS,752.0439881595879,1528.3563382721163,MIA
315968254.06181633,00000000-0000-0000-0000-000000023483,OTHERS,743.0969556252509,1466.1875251760696,MIA
315968254.06181633,00000000-0000-0000-0000-000000023611,AGENT,744.7489163516365,1387.3286729791928,MIA
315968254.06181633,00000000-0000-0000-0000-000000023578,OTHERS,765.1796092210416,1395.788954016606,MIA
315968254.06181633,00000000-0000-0000-0000-000000023600,OTHERS,744.003594593829,1376.3461590970278,MIA
315968254.06181633,00000000-0000-0000-0000-000000023614,OTHERS,723.6583603554718,1438.3125255506652,MIA
315968254.06181633,00000000-0000-0000-0000-000000023597,OTHERS,751.5883077174748,1395.989935225249,MIA
315968254.06181633,00000000-0000-0000-0000-000000022783,OTHERS,731.2676005738905,1452.0026548347141,MIA
315968254.06181633,00000000-0000-0000-0000-000000023603,OTHERS,738.3052357707445,1525.0062747084094,MIA
315968254.06181633,00000000-0000-0000-0000-000000022824,OTHERS,727.1374495570108,1469.5432061992767,MIA
315968254.06181633,00000000-0000-0000-0000-000000023520,OTHERS,723.0832956171784,1449.6489271993821,MIA
315968254.06181633,00000000-0000-0000-0000-000000023616,OTHERS,738.4414589632886,1486.7101670719476,MIA
315968254.06181633,00000000-0000-0000-0000-000000023599,OTHERS,738.6342200491652,1499.901390052744,MIA
315968254.1642345,00000000-0000-0000-0000-000000000000,AV,728.2496569900328,1443.5643928053519,MIA
315968254.1642345,00000000-0000-0000-0000-000000021865,OTHERS,729.1162124661954,1409.461485826026,MIA
315968254.1642345,00000000-0000-0000-0000-000000023387,OTHERS,717.3325091385385,1524.1439683167664,MIA
315968254.1642345,00000000-0000-0000-0000-000000023488,OTHERS,731.070853754979,1471.8512611633082,MIA
315968254.1642345,00000000-0000-0000-0000-000000023559,OTHERS,743.3303082534802,1467.020570060448,MIA
315968254.1642345,00000000-0000-0000-0000-000000023561,OTHERS,744.9095168264639,1402.9158145883055,MIA
315968254.1642345,00000000-0000-0000-0000-000000023590,OTHERS,754.2775821737523,1384.5002577764317,MIA
315968254.1642345,00000000-0000-0000-0000-000000023626,OTHERS,738.1920133929121,1477.3564040055576,MIA
315968254.1642345,00000000-0000-0000-0000-000000023621,OTHERS,759.2144699499936,1390.7416595325165,MIA
315968254.1642345,00000000-0000-0000-0000-000000023620,OTHERS,751.4397730833151,1528.3801119537836,MIA
315968254.1642345,00000000-0000-0000-0000-000000023483,OTHERS,743.3190106654358,1466.7586368302775,MIA
315968254.1642345,00000000-0000-0000-0000-000000023611,AGENT,744.0237823400952,1386.8996326486954,MIA
315968254.1642345,00000000-0000-0000-0000-000000023578,OTHERS,764.587741049801,1395.6395104710875,MIA
315968254.1642345,00000000-0000-0000-0000-000000023600,OTHERS,740.8617414908888,1375.3229823857312,MIA
315968254.1642345,00000000-0000-0000-0000-000000023597,OTHERS,751.3149024931648,1396.1948460791284,MIA
315968254.1642345,00000000-0000-0000-0000-000000023614,OTHERS,723.6583603554718,1438.3125255506652,MIA
315968254.1642345,00000000-0000-0000-0000-000000022783,OTHERS,731.2927770210208,1450.8999887694165,MIA
315968254.1642345,00000000-0000-0000-0000-000000023603,OTHERS,738.3052357707445,1525.0062747084094,MIA
315968254.1642345,00000000-0000-0000-0000-000000022824,OTHERS,727.1311518408572,1468.301240110967,MIA
315968254.1642345,00000000-0000-0000-0000-000000023520,OTHERS,723.0832956171784,1449.6489271993821,MIA
315968254.1642345,00000000-0000-0000-0000-000000023616,OTHERS,738.4925681071683,1487.1400684381424,MIA
315968254.1642345,00000000-0000-0000-0000-000000023599,OTHERS,738.5454606155499,1500.6402517265485,MIA
315968254.25723565,00000000-0000-0000-0000-000000000000,AV,728.2815995132806,1442.7437624092172,MIA
315968254.25723565,00000000-0000-0000-0000-000000021865,OTHERS,729.1201988383217,1409.4816354892512,MIA
315968254.25723565,00000000-0000-0000-0000-000000023387,OTHERS,717.3325091385385,1524.1439683167664,MIA
315968254.25723565,00000000-0000-0000-0000-000000023488,OTHERS,731.1066630630507,1470.8354039183364,MIA
315968254.25723565,00000000-0000-0000-0000-000000023559,OTHERS,744.3877133403671,1467.488889165076,MIA
315968254.25723565,00000000-0000-0000-0000-000000023561,OTHERS,744.5381336392479,1403.9997550326514,MIA
315968254.25723565,00000000-0000-0000-0000-000000023590,OTHERS,750.3313096511038,1383.8668933099402,MIA
315968254.25723565,00000000-0000-0000-0000-000000023626,OTHERS,738.3869428733278,1477.6099696315937,MIA
315968254.25723565,00000000-0000-0000-0000-000000023620,OTHERS,751.4397730833151,1528.3801119537836,MIA
315968254.25723565,00000000-0000-0000-0000-000000023483,OTHERS,743.2400226853827,1467.3310163302847,MIA
315968254.25723565,00000000-0000-0000-0000-000000023611,AGENT,743.1681467650976,1386.7579866404171,MIA
315968254.25723565,00000000-0000-0000-0000-000000023578,OTHERS,763.9576890766024,1395.6430899383356,MIA
315968254.25723565,00000000-0000-0000-0000-000000023600,OTHERS,740.8617414908888,1375.3229823857312,MIA
315968254.25723565,00000000-0000-0000-0000-000000023597,OTHERS,750.9349772806372,1396.2705529856948,MIA
315968254.25723565,00000000-0000-0000-0000-000000023614,OTHERS,723.5515817515352,1438.3448813371613,MIA
315968254.25723565,00000000-0000-0000-0000-000000023627,OTHERS,770.448945124179,1392.9804693092954,MIA
315968254.25723565,00000000-0000-0000-0000-000000023621,OTHERS,759.0593309046698,1390.5726596222473,MIA
315968254.25723565,00000000-0000-0000-0000-000000022783,OTHERS,731.3259242298511,1449.8604000307294,MIA
315968254.25723565,00000000-0000-0000-0000-000000023603,OTHERS,738.3052357707445,1525.0062747084094,MIA
315968254.25723565,00000000-0000-0000-0000-000000022824,OTHERS,727.1906643267982,1467.3493337979971,MIA
315968254.25723565,00000000-0000-0000-0000-000000023520,OTHERS,723.1106304078719,1449.7899668693874,MIA
315968254.25723565,00000000-0000-0000-0000-000000023616,OTHERS,738.4653867943935,1487.2263985560699,MIA
315968254.25723565,00000000-0000-0000-0000-000000023599,OTHERS,738.3925428926923,1500.8727303662008,MIA
315968254.36163545,00000000-0000-0000-0000-000000000000,AV,728.3118983080693,1441.940326693884,MIA
315968254.36163545,00000000-0000-0000-0000-000000021865,OTHERS,729.0522115098883,1409.5223308854188,MIA
315968254.36163545,00000000-0000-0000-0000-000000023488,OTHERS,731.1499224601582,1469.7834451801593,MIA
315968254.36163545,00000000-0000-0000-0000-000000023559,OTHERS,744.3877133403671,1467.488889165076,MIA
315968254.36163545,00000000-0000-0000-0000-000000023561,OTHERS,744.4701693471006,1403.864698637254,MIA
315968254.36163545,00000000-0000-0000-0000-000000023590,OTHERS,750.5048577510846,1384.1062177393944,MIA
315968254.36163545,00000000-0000-0000-0000-000000023626,OTHERS,738.539765962738,1477.7262633991966,MIA
315968254.36163545,00000000-0000-0000-0000-000000023597,OTHERS,750.6196194022867,1396.4121012486225,MIA
315968254.36163545,00000000-0000-0000-0000-000000023614,OTHERS,723.6824459524155,1438.4143382382688,MIA
315968254.36163545,00000000-0000-0000-0000-000000023627,OTHERS,770.448945124179,1392.9804693092954,MIA
315968254.36163545,00000000-0000-0000-0000-000000023483,OTHERS,743.432828590865,1468.060254641115,MIA
315968254.36163545,00000000-0000-0000-0000-000000023611,AGENT,742.7061340410263,1386.4937410038956,MIA
315968254.36163545,00000000-0000-0000-0000-000000023578,OTHERS,763.4614405996939,1395.4509451554827,MIA
315968254.36163545,00000000-0000-0000-0000-000000023600,OTHERS,740.7104644455172,1375.3773279793088,MIA
315968254.36163545,00000000-0000-0000-0000-000000023620,OTHERS,751.4397730833151,1528.3801119537836,MIA
315968254.36163545,00000000-0000-0000-0000-000000023621,OTHERS,758.8720702998976,1390.7330683652367,MIA
315968254.36163545,00000000-0000-0000-0000-000000022783,OTHERS,731.3763444493811,1448.8087046498556,MIA
315968254.36163545,00000000-0000-0000-0000-000000023603,OTHERS,738.3052357707445,1525.0062747084094,MIA
315968254.36163545,00000000-0000-0000-0000-000000022824,OTHERS,727.2525759056782,1466.260736191441,MIA
315968254.36163545,00000000-0000-0000-0000-000000023520,OTHERS,723.1045682059769,1449.9103466406116,MIA
315968254.36163545,00000000-0000-0000-0000-000000023616,OTHERS,738.4465851436878,1487.5360934356295,MIA
315968254.36163545,00000000-0000-0000-0000-000000023599,OTHERS,738.3925428926923,1500.8727303662008,MIA
315968254.4560641,00000000-0000-0000-0000-000000000000,AV,728.3429869305122,1441.1609113645513,MIA
315968254.4560641,00000000-0000-0000-0000-000000021865,OTHERS,729.1657164589589,1409.5279287521869,MIA
315968254.4560641,00000000-0000-0000-0000-000000022783,OTHERS,731.4035308107518,1447.7054983312396,MIA
315968254.4560641,00000000-0000-0000-0000-000000023488,OTHERS,731.2223926023547,1468.5858241157682,MIA
315968254.4560641,00000000-0000-0000-0000-000000023559,OTHERS,744.3877133403671,1467.488889165076,MIA
315968254.4560641,00000000-0000-0000-0000-000000023561,OTHERS,744.1781343675952,1404.4983222760427,MIA
315968254.4560641,00000000-0000-0000-0000-000000023590,OTHERS,750.1957065954796,1384.0118439572225,MIA
315968254.4560641,00000000-0000-0000-0000-000000023626,OTHERS,738.5675216465567,1477.9688955627066,MIA
315968254.4560641,00000000-0000-0000-0000-000000023578,OTHERS,763.2922176394827,1395.497718807598,MIA
315968254.4560641,00000000-0000-0000-0000-000000023600,OTHERS,740.7774321148797,1375.391169444546,MIA
315968254.4560641,00000000-0000-0000-0000-000000023630,OTHERS,748.175962938099,1376.810320375303,MIA
315968254.4560641,00000000-0000-0000-0000-000000023627,OTHERS,770.448945124179,1392.9804693092954,MIA
315968254.4560641,00000000-0000-0000-0000-000000023620,OTHERS,751.4397730833151,1528.3801119537836,MIA
315968254.4560641,00000000-0000-0000-0000-000000022824,OTHERS,727.2068954725536,1465.0768650978994,MIA
315968254.4560641,00000000-0000-0000-0000-000000023520,OTHERS,723.1158183666016,1450.1916603307932,MIA
315968254.4560641,00000000-0000-0000-0000-000000023599,OTHERS,738.3925428926923,1500.8727303662008,MIA
315968254.4560641,00000000-0000-0000-0000-000000023616,OTHERS,738.4839442675368,1487.6943884355746,MIA
315968254.4560641,00000000-0000-0000-0000-000000023483,OTHERS,743.1714423168976,1468.6490256364539,MIA
315968254.4560641,00000000-0000-0000-0000-000000023611,AGENT,742.3688243824913,1385.8520894314127,MIA
315968254.4560641,00000000-0000-0000-0000-000000023621,OTHERS,758.8720702998976,1390.7330683652367,MIA
315968254.4560641,00000000-0000-0000-0000-000000023614,OTHERS,723.7367252501149,1438.7073895423453,MIA
315968254.4560641,00000000-0000-0000-0000-000000023597,OTHERS,750.4151220552202,1396.598715776403,MIA
315968254.55099964,00000000-0000-0000-0000-000000000000,AV,728.3717941985831,1440.397743640126,MIA
315968254.55099964,00000000-0000-0000-0000-000000021865,OTHERS,729.0638368897282,1409.4227228383936,MIA
315968254.55099964,00000000-0000-0000-0000-000000022783,OTHERS,731.4540379249572,1446.7101468879125,MIA
315968254.55099964,00000000-0000-0000-0000-000000023488,OTHERS,731.2038214314159,1467.6247275890714,MIA
315968254.55099964,00000000-0000-0000-0000-000000023559,OTHERS,741.7343520899592,1477.9422201079929,MIA
315968254.55099964,00000000-0000-0000-0000-000000023561,OTHERS,744.2699953323042,1404.7825714519824,MIA
315968254.55099964,00000000-0000-0000-0000-000000023590,OTHERS,749.8897634024178,1383.7303038819166,MIA
315968254.55099964,00000000-0000-0000-0000-000000023626,OTHERS,738.5429562008127,1478.278889114747,MIA
315968254.55099964,00000000-0000-0000-0000-000000023578,OTHERS,762.3839429938281,1395.3580846605012,MIA
315968254.55099964,00000000-0000-0000-0000-000000023600,OTHERS,740.4466581590979,1375.5221878109965,MIA
315968254.55099964,00000000-0000-0000-0000-000000023630,OTHERS,747.7357777049867,1376.4626247522,MIA
315968254.55099964,00000000-0000-0000-0000-000000023627,OTHERS,770.448945124179,1392.9804693092954,MIA
315968254.55099964,00000000-0000-0000-0000-000000023621,OTHERS,758.8720702998976,1390.7330683652367,MIA
315968254.55099964,00000000-0000-0000-0000-000000022824,OTHERS,727.2605913393616,1463.9348966702325,MIA
315968254.55099964,00000000-0000-0000-0000-000000023520,OTHERS,723.1158183666016,1450.1916603307932,MIA
315968254.55099964,00000000-0000-0000-0000-000000023599,OTHERS,738.3925428926923,1500.8727303662008,MIA
315968254.55099964,00000000-0000-0000-0000-000000023616,OTHERS,738.3237840808647,1488.183613894919,MIA
315968254.55099964,00000000-0000-0000-0000-000000023483,OTHERS,742.9421935146977,1469.2862693590046,MIA
315968254.55099964,00000000-0000-0000-0000-000000023611,AGENT,741.7554038725983,1385.9738657120415,MIA
315968254.55099964,00000000-0000-0000-0000-000000023614,OTHERS,723.7367252501149,1438.7073895423453,MIA
315968254.55099964,00000000-0000-0000-0000-000000023597,OTHERS,750.3424235414699,1396.815182052962,MIA
315968254.65554994,00000000-0000-0000-0000-000000000000,AV,728.4013439464695,1439.5875694298413,MIA
315968254.65554994,00000000-0000-0000-0000-000000021865,OTHERS,729.0629098085863,1409.3395141982944,MIA
315968254.65554994,00000000-0000-0000-0000-000000022783,OTHERS,731.4763543950586,1445.6891702668472,MIA
315968254.65554994,00000000-0000-0000-0000-000000023488,OTHERS,731.2481575641434,1466.689443439588,MIA
315968254.65554994,00000000-0000-0000-0000-000000023559,OTHERS,741.7430906497606,1477.7741921143893,MIA
315968254.65554994,00000000-0000-0000-0000-000000023561,OTHERS,744.0901448651605,1405.2644661126612,MIA
315968254.65554994,00000000-0000-0000-0000-000000023590,OTHERS,749.5878125575838,1383.6537629595307,MIA
