TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974212.31600016,00000000-0000-0000-0000-000000000000,AV,2081.388638919704,647.8002307753294,PIT
315974212.31600016,00000000-0000-0000-0000-000000066107,AGENT,2121.779205864567,679.437087105338,PIT
315974212.31600016,00000000-0000-0000-0000-000000066119,OTHERS,2128.954359843212,679.0234547976369,PIT
315974212.31600016,00000000-0000-0000-0000-000000066134,OTHERS,2030.3345184806287,599.5894485930976,PIT
315974212.31600016,00000000-0000-0000-0000-000000066121,OTHERS,2013.777275004544,596.7338320305067,PIT
315974212.4092029,00000000-0000-0000-0000-000000000000,AV,2080.53264767303,647.1610960790674,PIT
315974212.4092029,00000000-0000-0000-0000-000000066107,AGENT,2120.549676314147,678.4363327830818,PIT
315974212.4092029,00000000-0000-0000-0000-000000066119,OTHERS,2130.1518758811144,680.0384407781153,PIT
315974212.4092029,00000000-0000-0000-0000-000000066134,OTHERS,2032.0172760803546,600.4188641932221,PIT
315974212.4092029,00000000-0000-0000-0000-000000066121,OTHERS,2011.3025700797705,594.7467265388289,PIT
315974212.5162873,00000000-0000-0000-0000-000000000000,AV,2079.5909587412702,646.4620504652712,PIT
315974212.5162873,00000000-0000-0000-0000-000000066107,AGENT,2119.654412269085,677.6344433288898,PIT
315974212.5162873,00000000-0000-0000-0000-000000066119,OTHERS,2131.302193340593,680.9932061009774,PIT
315974212.5162873,00000000-0000-0000-0000-000000066134,OTHERS,2032.7083350167707,601.3563365144363,PIT
315974212.5162873,00000000-0000-0000-0000-000000066121,OTHERS,2011.3025700696494,594.7467265340767,PIT
315974212.6137251,00000000-0000-0000-0000-000000000000,AV,2078.7313228429307,645.8247700180866,PIT
315974212.6137251,00000000-0000-0000-0000-000000066107,AGENT,2118.62319217154,676.571574749412,PIT
315974212.6137251,00000000-0000-0000-0000-000000066119,OTHERS,2132.8292926359445,681.5170322465755,PIT
315974212.6137251,00000000-0000-0000-0000-000000066134,OTHERS,2034.0656626657453,602.2271771128769,PIT
315974212.6137251,00000000-0000-0000-0000-000000066121,OTHERS,2011.3025700595288,594.7467265293251,PIT
315974212.7131814,00000000-0000-0000-0000-000000000000,AV,2077.872125087472,645.1897939079562,PIT
315974212.7131814,00000000-0000-0000-0000-000000066107,AGENT,2117.3079579597375,675.6544794938205,PIT
315974212.7131814,00000000-0000-0000-0000-000000066119,OTHERS,2132.829292627696,681.5170322391828,PIT
315974212.7131814,00000000-0000-0000-0000-000000066134,OTHERS,2035.1965267054431,603.1717500419359,PIT
315974212.7131814,00000000-0000-0000-0000-000000066121,OTHERS,2011.302570049408,594.7467265245733,PIT
315974212.8172353,00000000-0000-0000-0000-000000000000,AV,2076.924466857399,644.4906958687214,PIT
315974212.8172353,00000000-0000-0000-0000-000000066107,AGENT,2116.256519355369,674.7197459910943,PIT
315974212.8172353,00000000-0000-0000-0000-000000066119,OTHERS,2135.193958872741,684.0325493077853,PIT
315974212.8172353,00000000-0000-0000-0000-000000066134,OTHERS,2036.199015636607,604.0898162211882,PIT
315974212.9105895,00000000-0000-0000-0000-000000000000,AV,2076.150510591021,643.9194471778459,PIT
315974212.9105895,00000000-0000-0000-0000-000000066107,AGENT,2115.385791403473,673.7997294046737,PIT
315974212.9105895,00000000-0000-0000-0000-000000066119,OTHERS,2136.323707936245,685.2433337806052,PIT
315974212.9105895,00000000-0000-0000-0000-000000066134,OTHERS,2037.3809139428208,605.1111202918713,PIT
315974213.0068219,00000000-0000-0000-0000-000000000000,AV,2075.2883390925954,643.2836153435211,PIT
315974213.0068219,00000000-0000-0000-0000-000000066107,AGENT,2114.1248066008543,672.9551006463774,PIT
315974213.0068219,00000000-0000-0000-0000-000000066119,OTHERS,2137.8445360600304,686.1460966530602,PIT
315974213.0068219,00000000-0000-0000-0000-000000066134,OTHERS,2037.3809139336206,605.1111202857511,PIT
315974213.10980576,00000000-0000-0000-0000-000000000000,AV,2074.342548043118,642.5882898224544,PIT
315974213.10980576,00000000-0000-0000-0000-000000066107,AGENT,2113.0961610361733,672.1264005215045,PIT
315974213.10980576,00000000-0000-0000-0000-000000066134,OTHERS,2039.8638175191088,606.6999863399174,PIT
315974213.10980576,00000000-0000-0000-0000-000000066119,OTHERS,2138.7312250316204,687.39753483676,PIT
315974213.20546865,00000000-0000-0000-0000-000000000000,AV,2073.479848858245,641.9537307897249,PIT
315974213.20546865,00000000-0000-0000-0000-000000066107,AGENT,2111.9860627203348,671.2677882687527,PIT
315974213.20546865,00000000-0000-0000-0000-000000066134,OTHERS,2041.1463511439026,607.6701003934368,PIT
315974213.20546865,00000000-0000-0000-0000-000000066119,OTHERS,2140.2359693643107,688.0291313083127,PIT
315974213.3050393,00000000-0000-0000-0000-000000000000,AV,2072.6175372326857,641.3190148513099,PIT
315974213.3050393,00000000-0000-0000-0000-000000066107,AGENT,2111.2352949531382,670.2403959699752,PIT
315974213.3050393,00000000-0000-0000-0000-000000066119,OTHERS,2141.3899041080253,689.2406438853659,PIT
315974213.3050393,00000000-0000-0000-0000-000000066134,OTHERS,2042.290904111993,608.5754427173638,PIT
315974213.4129901,00000000-0000-0000-0000-000000000000,AV,2071.6688099833927,640.6204262987692,PIT
315974213.4129901,00000000-0000-0000-0000-000000066107,AGENT,2110.033938126366,669.67117628731,PIT
315974213.4129901,00000000-0000-0000-0000-000000066119,OTHERS,2142.5357357919197,690.2200397232283,PIT
315974213.4129901,00000000-0000-0000-0000-000000066134,OTHERS,2043.5362863073788,609.4831478491901,PIT
315974213.4129901,00000000-0000-0000-0000-000000066139,OTHERS,2127.3249026529406,686.2547380219472,PIT
315974213.51592845,00000000-0000-0000-0000-000000000000,AV,2070.807506320659,639.9861160013468,PIT
315974213.51592845,00000000-0000-0000-0000-000000066119,OTHERS,2142.5357357745283,690.220039709841,PIT
315974213.51592845,00000000-0000-0000-0000-000000066107,AGENT,2107.939376692851,667.8611704558851,PIT
315974213.51592845,00000000-0000-0000-0000-000000066139,OTHERS,2127.212109956125,685.9391187724552,PIT
315974213.51592845,00000000-0000-0000-0000-000000066134,OTHERS,2045.750793865744,611.2210029867124,PIT
315974213.60856205,00000000-0000-0000-0000-000000000000,AV,2069.9456905459697,639.3497153328065,PIT
315974213.60856205,00000000-0000-0000-0000-000000066119,OTHERS,2142.5357357745283,690.220039709841,PIT
315974213.60856205,00000000-0000-0000-0000-000000066107,AGENT,2107.939376692851,667.8611704558851,PIT
315974213.60856205,00000000-0000-0000-0000-000000066139,OTHERS,2127.212109956125,685.9391187724552,PIT
315974213.60856205,00000000-0000-0000-0000-000000066134,OTHERS,2045.750793865744,611.2210029867124,PIT
315974213.7154923,00000000-0000-0000-0000-000000000000,AV,2068.998569979867,638.6509963012021,PIT
315974213.7154923,00000000-0000-0000-0000-000000066134,OTHERS,2046.3464824432046,611.5176226112277,PIT
315974213.7154923,00000000-0000-0000-0000-000000066107,AGENT,2106.623464094822,667.0439981995273,PIT
315974213.7154923,00000000-0000-0000-0000-000000066119,OTHERS,2142.5357357658318,690.2200397031478,PIT
315974213.7154923,00000000-0000-0000-0000-000000066139,OTHERS,2127.0239769461614,685.9116055242238,PIT
315974213.8213716,00000000-0000-0000-0000-000000000000,AV,2068.0509504846077,637.9523433544243,PIT
315974213.8213716,00000000-0000-0000-0000-000000066107,AGENT,2105.7237710285376,666.1331747836233,PIT
315974213.8213716,00000000-0000-0000-0000-000000066139,OTHERS,2127.030769839604,685.6503477263873,PIT
315974213.8213716,00000000-0000-0000-0000-000000066134,OTHERS,2047.2274461649274,612.2600947393521,PIT
315974213.8213716,00000000-0000-0000-0000-000000066144,OTHERS,2147.1122165112147,694.1408809199353,PIT
315974213.91452163,00000000-0000-0000-0000-000000000000,AV,2067.2738411995315,637.3773923341357,PIT
315974213.91452163,00000000-0000-0000-0000-000000066107,AGENT,2104.6138798887587,665.2709238334238,PIT
315974213.91452163,00000000-0000-0000-0000-000000066139,OTHERS,2126.998165705861,685.4987682729155,PIT
315974213.91452163,00000000-0000-0000-0000-000000066134,OTHERS,2048.4519065235568,613.2084595918362,PIT
315974213.91452163,00000000-0000-0000-0000-000000066144,OTHERS,2147.112216502218,694.1408809136196,PIT
315974214.01598984,00000000-0000-0000-0000-000000000000,AV,2066.325622956993,636.6768807161964,PIT
315974214.01598984,00000000-0000-0000-0000-000000066139,OTHERS,2126.8655502992788,685.3918612422309,PIT
315974214.01598984,00000000-0000-0000-0000-000000066134,OTHERS,2049.7368198895692,614.126950042191,PIT
315974214.01598984,00000000-0000-0000-0000-000000066144,OTHERS,2147.112216493222,694.1408809073042,PIT
315974214.01598984,00000000-0000-0000-0000-000000066107,AGENT,2103.5759039192567,664.6072838217052,PIT
315974214.11578584,00000000-0000-0000-0000-000000000000,AV,2065.464414295992,636.0391588187138,PIT
315974214.11578584,00000000-0000-0000-0000-000000066139,OTHERS,2126.7907384514074,685.175207730694,PIT
315974214.11578584,00000000-0000-0000-0000-000000066134,OTHERS,2050.85228939444,615.0123255156041,PIT
315974214.11578584,00000000-0000-0000-0000-000000066144,OTHERS,2147.112216484227,694.1408809009893,PIT
315974214.11578584,00000000-0000-0000-0000-000000066107,AGENT,2102.431444103373,663.5691592437802,PIT
315974214.20909816,00000000-0000-0000-0000-000000000000,AV,2064.604511704601,635.4023816514917,PIT
315974214.20909816,00000000-0000-0000-0000-000000066134,OTHERS,2051.9300372675502,615.7701478395435,PIT
315974214.20909816,00000000-0000-0000-0000-000000066139,OTHERS,2126.695016147543,684.9136056978515,PIT
315974214.20909816,00000000-0000-0000-0000-000000066107,AGENT,2101.3532571966894,662.6627112168293,PIT
315974214.31185734,00000000-0000-0000-0000-000000000000,AV,2063.744898348126,634.7648129828383,PIT
315974214.31185734,00000000-0000-0000-0000-000000066134,OTHERS,2053.1481135915697,616.6836688105581,PIT
315974214.31185734,00000000-0000-0000-0000-000000066139,OTHERS,2126.585330566876,684.6075860711554,PIT
315974214.31185734,00000000-0000-0000-0000-000000066107,AGENT,2100.2472539353175,661.8405421366034,PIT
315974214.41445696,00000000-0000-0000-0000-000000000000,AV,2062.798799041061,634.0629211572815,PIT
315974214.41445696,00000000-0000-0000-0000-000000066107,AGENT,2099.2735377940144,660.9237297182183,PIT
315974214.41445696,00000000-0000-0000-0000-000000066134,OTHERS,2054.5257011501308,617.6155779441775,PIT
315974214.41445696,00000000-0000-0000-0000-000000066139,OTHERS,2126.58533055782,684.6075860648915,PIT
315974214.520715,00000000-0000-0000-0000-000000000000,AV,2061.852118469016,633.3594092355553,PIT
315974214.520715,00000000-0000-0000-0000-000000066107,AGENT,2098.1419201123995,660.171332689282,PIT
315974214.520715,00000000-0000-0000-0000-000000066139,OTHERS,2126.2192273386718,684.7818600093398,PIT
315974214.520715,00000000-0000-0000-0000-000000066134,OTHERS,2055.3409670037813,618.1882598040288,PIT
