TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315975065.0563879,00000000-0000-0000-0000-000000086446,OTHERS,1773.5801663743885,424.1466977159977,PIT
315975065.0563879,00000000-0000-0000-0000-000000086441,OTHERS,1774.0182071585004,386.79527171000353,PIT
315975065.0563879,00000000-0000-0000-0000-000000086452,OTHERS,1746.5093141348486,449.06417263150087,PIT
315975065.0563879,00000000-0000-0000-0000-000000086442,OTHERS,1778.4353148603311,418.1795945455431,PIT
315975065.0563879,00000000-0000-0000-0000-000000086453,OTHERS,1752.7494476719373,445.4150584170146,PIT
315975065.0563879,00000000-0000-0000-0000-000000086449,OTHERS,1765.1785683274152,433.86780255646016,PIT
315975065.0563879,00000000-0000-0000-0000-000000086417,OTHERS,1780.0591152561317,395.36763087375175,PIT
315975065.0563879,00000000-0000-0000-0000-000000086450,OTHERS,1769.2634863784165,428.80545286819086,PIT
315975065.0563879,00000000-0000-0000-0000-000000086469,AGENT,1732.545715738973,355.7836465573684,PIT
315975065.15655607,00000000-0000-0000-0000-000000000000,AV,1773.7483808121024,397.7288451521872,PIT
315975065.15655607,00000000-0000-0000-0000-000000086302,OTHERS,1790.7683845236982,411.3521066862906,PIT
315975065.15655607,00000000-0000-0000-0000-000000086439,OTHERS,1812.777459615609,418.98109616612464,PIT
315975065.15655607,00000000-0000-0000-0000-000000086446,OTHERS,1773.5340441529388,423.9776735873005,PIT
315975065.15655607,00000000-0000-0000-0000-000000086450,OTHERS,1769.1775873206373,428.83677633710647,PIT
315975065.15655607,00000000-0000-0000-0000-000000086441,OTHERS,1775.0269337280808,387.59557431569465,PIT
315975065.15655607,00000000-0000-0000-0000-000000086452,OTHERS,1746.509314126761,449.064172624677,PIT
315975065.15655607,00000000-0000-0000-0000-000000086449,OTHERS,1765.1525614655263,433.99559492693686,PIT
315975065.15655607,00000000-0000-0000-0000-000000086417,OTHERS,1780.0218919755278,395.3789598286258,PIT
315975065.15655607,00000000-0000-0000-0000-000000086442,OTHERS,1778.5066447305785,417.85868346014337,PIT
315975065.15655607,00000000-0000-0000-0000-000000086453,OTHERS,1752.7494476719373,445.4150584170146,PIT
315975065.15655607,00000000-0000-0000-0000-000000086469,AGENT,1736.2079040606875,357.90929535882935,PIT
315975065.2500145,00000000-0000-0000-0000-000000000000,AV,1773.011789470408,397.1153742524276,PIT
315975065.2500145,00000000-0000-0000-0000-000000086302,OTHERS,1790.7683845236982,411.3521066862906,PIT
315975065.2500145,00000000-0000-0000-0000-000000086439,OTHERS,1812.777459615609,418.98109616612464,PIT
315975065.2500145,00000000-0000-0000-0000-000000086446,OTHERS,1773.5340441529388,423.9776735873005,PIT
315975065.2500145,00000000-0000-0000-0000-000000086450,OTHERS,1769.1775873206373,428.83677633710647,PIT
315975065.2500145,00000000-0000-0000-0000-000000086441,OTHERS,1775.0269337280808,387.59557431569465,PIT
315975065.2500145,00000000-0000-0000-0000-000000086452,OTHERS,1746.509314126761,449.064172624677,PIT
315975065.2500145,00000000-0000-0000-0000-000000086449,OTHERS,1765.1525614655263,433.99559492693686,PIT
315975065.2500145,00000000-0000-0000-0000-000000086417,OTHERS,1780.0218919755278,395.3789598286258,PIT
315975065.2500145,00000000-0000-0000-0000-000000086442,OTHERS,1778.5066447305785,417.85868346014337,PIT
315975065.2500145,00000000-0000-0000-0000-000000086453,OTHERS,1752.7494476719373,445.4150584170146,PIT
315975065.2500145,00000000-0000-0000-0000-000000086469,AGENT,1736.2079040606875,357.90929535882935,PIT
315975065.36037385,00000000-0000-0000-0000-000000000000,AV,1772.0322899288335,396.29975039348426,PIT
315975065.36037385,00000000-0000-0000-0000-000000086302,OTHERS,1790.2344446661816,411.0936734190154,PIT
315975065.36037385,00000000-0000-0000-0000-000000086439,OTHERS,1815.3772027550228,420.92210085792976,PIT
315975065.36037385,00000000-0000-0000-0000-000000086446,OTHERS,1773.5201822385093,424.30113611862157,PIT
315975065.36037385,00000000-0000-0000-0000-000000086450,OTHERS,1770.5411860539762,428.0010470524397,PIT
315975065.36037385,00000000-0000-0000-0000-000000086449,OTHERS,1765.5146501158097,433.4997604925464,PIT
315975065.36037385,00000000-0000-0000-0000-000000086441,OTHERS,1776.8656299912286,389.1529360673245,PIT
315975065.36037385,00000000-0000-0000-0000-000000086452,OTHERS,1746.509314110586,449.06417261103053,PIT
315975065.36037385,00000000-0000-0000-0000-000000086417,OTHERS,1779.9861054662495,395.2827040206777,PIT
315975065.36037385,00000000-0000-0000-0000-000000086442,OTHERS,1778.41444469828,418.2608178955529,PIT
315975065.36037385,00000000-0000-0000-0000-000000086453,OTHERS,1752.7494476719373,445.4150584170146,PIT
315975065.36037385,00000000-0000-0000-0000-000000086469,AGENT,1737.6229911325165,359.90591675966675,PIT
315975065.45402884,00000000-0000-0000-0000-000000000000,AV,1771.297431380042,395.68938720125846,PIT
315975065.45402884,00000000-0000-0000-0000-000000086302,OTHERS,1789.7130249665674,410.6876876318862,PIT
315975065.45402884,00000000-0000-0000-0000-000000086417,OTHERS,1779.8920222359047,395.24089279166236,PIT
315975065.45402884,00000000-0000-0000-0000-000000086441,OTHERS,1777.9781485791489,389.94827496522004,PIT
315975065.45402884,00000000-0000-0000-0000-000000086442,OTHERS,1778.4381028141308,417.8776890986733,PIT
315975065.45402884,00000000-0000-0000-0000-000000086446,OTHERS,1774.542491834414,423.4608184485678,PIT
315975065.45402884,00000000-0000-0000-0000-000000086450,OTHERS,1770.5411860458264,428.0010470454615,PIT
315975065.45402884,00000000-0000-0000-0000-000000086481,OTHERS,1782.553527665101,391.0573697814084,PIT
315975065.45402884,00000000-0000-0000-0000-000000086449,OTHERS,1765.514650107648,433.49976048562485,PIT
315975065.45402884,00000000-0000-0000-0000-000000086439,OTHERS,1816.5837394540674,422.0239163448325,PIT
315975065.45402884,00000000-0000-0000-0000-000000086469,AGENT,1738.4101215215164,360.75893882906786,PIT
315975065.55259687,00000000-0000-0000-0000-000000000000,AV,1770.4839875053585,395.0139177618309,PIT
315975065.55259687,00000000-0000-0000-0000-000000086302,OTHERS,1789.2163723789445,410.4017146819139,PIT
315975065.55259687,00000000-0000-0000-0000-000000086417,OTHERS,1779.9387911227514,395.2641031626986,PIT
315975065.55259687,00000000-0000-0000-0000-000000086442,OTHERS,1778.5368227365784,418.05387112561004,PIT
315975065.55259687,00000000-0000-0000-0000-000000086446,OTHERS,1774.5424918261751,423.46081844155685,PIT
315975065.55259687,00000000-0000-0000-0000-000000086450,OTHERS,1770.5411860376776,428.00104703848257,PIT
315975065.55259687,00000000-0000-0000-0000-000000086439,OTHERS,1817.8618006133042,422.95430186609457,PIT
315975065.55259687,00000000-0000-0000-0000-000000086441,OTHERS,1778.971769494109,390.79176243511597,PIT
315975065.55259687,00000000-0000-0000-0000-000000086469,AGENT,1740.01509335047,361.4125775431615,PIT
315975065.55259687,00000000-0000-0000-0000-000000086481,OTHERS,1782.553527665101,391.0573697814084,PIT
315975065.55259687,00000000-0000-0000-0000-000000086449,OTHERS,1765.5146500994872,433.4997604787037,PIT
315975065.65112793,00000000-0000-0000-0000-000000000000,AV,1769.666480922807,394.3364030017004,PIT
315975065.65112793,00000000-0000-0000-0000-000000086302,OTHERS,1788.5340291173973,410.10815335037046,PIT
315975065.65112793,00000000-0000-0000-0000-000000086417,OTHERS,1780.1777296291034,395.3424762480848,PIT
315975065.65112793,00000000-0000-0000-0000-000000086442,OTHERS,1779.048174297571,417.4399541292802,PIT
315975065.65112793,00000000-0000-0000-0000-000000086446,OTHERS,1774.5424918179376,423.46081843454664,PIT
315975065.65112793,00000000-0000-0000-0000-000000086439,OTHERS,1818.8244811572029,423.6267589645195,PIT
315975065.65112793,00000000-0000-0000-0000-000000086450,OTHERS,1770.5411860295285,428.0010470315043,PIT
315975065.65112793,00000000-0000-0000-0000-000000086441,OTHERS,1779.7653448319209,391.4331782635515,PIT
315975065.65112793,00000000-0000-0000-0000-000000086469,AGENT,1740.680987453328,362.1587666122546,PIT
315975065.65112793,00000000-0000-0000-0000-000000086481,OTHERS,1782.553527665101,391.0573697814084,PIT
315975065.75102353,00000000-0000-0000-0000-000000000000,AV,1768.7681811452194,393.5904330254176,PIT
315975065.75102353,00000000-0000-0000-0000-000000086302,OTHERS,1788.1914085247327,409.94143279431165,PIT
315975065.75102353,00000000-0000-0000-0000-000000086417,OTHERS,1779.7330244768873,395.1691627955799,PIT
315975065.75102353,00000000-0000-0000-0000-000000086442,OTHERS,1779.5214328683774,416.92148216002363,PIT
315975065.75102353,00000000-0000-0000-0000-000000086441,OTHERS,1781.0046918093653,391.96586230638917,PIT
315975065.75102353,00000000-0000-0000-0000-000000086469,AGENT,1741.1690337936752,362.39097087425705,PIT
315975065.75102353,00000000-0000-0000-0000-000000086446,OTHERS,1774.5424918096985,423.46081842753586,PIT
315975065.75102353,00000000-0000-0000-0000-000000086439,OTHERS,1820.069896240568,425.5311434701927,PIT
315975065.75102353,00000000-0000-0000-0000-000000086481,OTHERS,1782.553527665101,391.0573697814084,PIT
315975065.85359865,00000000-0000-0000-0000-000000000000,AV,1767.9497941214652,392.9142872374015,PIT
315975065.85359865,00000000-0000-0000-0000-000000086302,OTHERS,1787.9264243940286,409.7881841180528,PIT
315975065.85359865,00000000-0000-0000-0000-000000086417,OTHERS,1779.7155914108475,395.1625010387432,PIT
315975065.85359865,00000000-0000-0000-0000-000000086439,OTHERS,1820.069896232204,425.53114346334036,PIT
315975065.85359865,00000000-0000-0000-0000-000000086442,OTHERS,1779.5214328600257,416.9214821531147,PIT
315975065.85359865,00000000-0000-0000-0000-000000086441,OTHERS,1781.5711433211075,392.8163989599588,PIT
315975065.85359865,00000000-0000-0000-0000-000000086469,AGENT,1742.5424587985165,363.5981454997759,PIT
315975065.9559003,00000000-0000-0000-0000-000000000000,AV,1767.0525362255632,392.17185771644165,PIT
315975065.9559003,00000000-0000-0000-0000-000000086302,OTHERS,1787.476789740091,409.62453607112485,PIT
315975065.9559003,00000000-0000-0000-0000-000000086417,OTHERS,1779.733614738472,395.1733383629113,PIT
315975065.9559003,00000000-0000-0000-0000-000000086439,OTHERS,1820.0698962238391,425.5311434564894,PIT
315975065.9559003,00000000-0000-0000-0000-000000086441,OTHERS,1782.5667184471447,393.50361212630264,PIT
315975065.9559003,00000000-0000-0000-0000-000000086486,OTHERS,1781.1581805969454,389.8609654507933,PIT
315975065.9559003,00000000-0000-0000-0000-000000086442,OTHERS,1779.521432851673,416.9214821462068,PIT
315975065.9559003,00000000-0000-0000-0000-000000086469,AGENT,1742.9977106794618,363.95288377506404,PIT
315975066.05443966,00000000-0000-0000-0000-000000000000,AV,1766.234758313045,391.4963027959732,PIT
315975066.05443966,00000000-0000-0000-0000-000000086302,OTHERS,1786.8127534517532,409.37606205703065,PIT
315975066.05443966,00000000-0000-0000-0000-000000086417,OTHERS,1779.725144587854,395.1268018714428,PIT
315975066.05443966,00000000-0000-0000-0000-000000086439,OTHERS,1823.8245085171066,428.2572594989206,PIT
315975066.05443966,00000000-0000-0000-0000-000000086441,OTHERS,1783.5490460766496,394.04506194627686,PIT
315975066.05443966,00000000-0000-0000-0000-000000086486,OTHERS,1780.7167112533523,389.4928655950734,PIT
315975066.05443966,00000000-0000-0000-0000-000000086442,OTHERS,1779.5214328433206,416.9214821392979,PIT
315975066.05443966,00000000-0000-0000-0000-000000086469,AGENT,1743.8863239733034,364.83613608919717,PIT
315975066.1522004,00000000-0000-0000-0000-000000000000,AV,1765.4136374164216,390.818267799879,PIT
315975066.1522004,00000000-0000-0000-0000-000000086302,OTHERS,1786.312390655417,409.3538322183664,PIT
315975066.1522004,00000000-0000-0000-0000-000000086417,OTHERS,1779.7396585253339,395.1544464446311,PIT
315975066.1522004,00000000-0000-0000-0000-000000086439,OTHERS,1825.149186644185,429.51822589178107,PIT
315975066.1522004,00000000-0000-0000-0000-000000086469,AGENT,1744.7361671307958,365.53706655857286,PIT
315975066.1522004,00000000-0000-0000-0000-000000086495,OTHERS,1796.0807341343248,414.9146639679794,PIT
315975066.1522004,00000000-0000-0000-0000-000000086441,OTHERS,1784.3193289181156,394.4630717264652,PIT
315975066.2539312,00000000-0000-0000-0000-000000000000,AV,1764.596390654325,390.1414465341674,PIT
315975066.2539312,00000000-0000-0000-0000-000000086302,OTHERS,1785.8216277994468,409.22481453826754,PIT
315975066.2539312,00000000-0000-0000-0000-000000086417,OTHERS,1779.677255005299,395.11511548907373,PIT
315975066.2539312,00000000-0000-0000-0000-000000086439,OTHERS,1825.1491866360648,429.518225884468,PIT
315975066.2539312,00000000-0000-0000-0000-000000086441,OTHERS,1784.3193289097787,394.4630717194055,PIT
315975066.2539312,00000000-0000-0000-0000-000000086495,OTHERS,1795.3245002591793,414.4690840829289,PIT
315975066.2539312,00000000-0000-0000-0000-000000086469,AGENT,1745.7213389049405,366.3081337300268,PIT
315975066.35592514,00000000-0000-0000-0000-000000000000,AV,1763.7006028931905,389.39789157396865,PIT
315975066.35592514,00000000-0000-0000-0000-000000086302,OTHERS,1785.2978720710953,409.17434438295294,PIT
315975066.35592514,00000000-0000-0000-0000-000000086417,OTHERS,1779.676025568188,395.1708329729328,PIT
315975066.35592514,00000000-0000-0000-0000-000000086439,OTHERS,1827.7506782878656,431.55102885957115,PIT
315975066.35592514,00000000-0000-0000-0000-000000086497,OTHERS,1706.5069410414742,332.68478525055326,PIT
315975066.35592514,00000000-0000-0000-0000-000000086495,OTHERS,1795.1906416002923,414.6456550481423,PIT
315975066.35592514,00000000-0000-0000-0000-000000086498,OTHERS,1690.9234411597765,325.08711471258187,PIT
315975066.35592514,00000000-0000-0000-0000-000000086469,AGENT,1746.6378618783694,366.9858702443732,PIT
315975066.35592514,00000000-0000-0000-0000-000000086441,OTHERS,1784.3193289014441,394.46307171234514,PIT
315975066.4552158,00000000-0000-0000-0000-000000000000,AV,1762.8859550335696,388.72372324515436,PIT
315975066.4552158,00000000-0000-0000-0000-000000086417,OTHERS,1779.6656246447799,395.1487035403589,PIT
315975066.4552158,00000000-0000-0000-0000-000000086439,OTHERS,1827.750678279536,431.5510288525537,PIT
315975066.4552158,00000000-0000-0000-0000-000000086497,OTHERS,1707.7312118957218,333.6338561096464,PIT
315975066.4552158,00000000-0000-0000-0000-000000086302,OTHERS,1784.650468792304,409.0456652482212,PIT
315975066.4552158,00000000-0000-0000-0000-000000086441,OTHERS,1788.850615998293,400.06453909668886,PIT
315975066.4552158,00000000-0000-0000-0000-000000086495,OTHERS,1794.193344568584,413.7634687336116,PIT
315975066.4552158,00000000-0000-0000-0000-000000086498,OTHERS,1690.9234411597765,325.08711471258187,PIT
315975066.4552158,00000000-0000-0000-0000-000000086469,AGENT,1747.0337182410094,367.6069481537512,PIT
315975066.5595868,00000000-0000-0000-0000-000000000000,AV,1762.0688778273725,388.04683665200037,PIT
315975066.5595868,00000000-0000-0000-0000-000000086417,OTHERS,1779.6063097749427,395.14574490443715,PIT
315975066.5595868,00000000-0000-0000-0000-000000086439,OTHERS,1830.5042916650518,433.5406290628542,PIT
315975066.5595868,00000000-0000-0000-0000-000000086497,OTHERS,1709.0460887392646,334.4719396723046,PIT
315975066.5595868,00000000-0000-0000-0000-000000086302,OTHERS,1784.3793571483166,409.195941416656,PIT
315975066.5595868,00000000-0000-0000-0000-000000086441,OTHERS,1789.5224961542053,400.60379425719594,PIT
315975066.5595868,00000000-0000-0000-0000-000000086495,OTHERS,1794.1573146154944,414.0661971212567,PIT
315975066.5595868,00000000-0000-0000-0000-000000086498,OTHERS,1689.0145306282056,323.4105330930869,PIT
315975066.5595868,00000000-0000-0000-0000-000000086469,AGENT,1748.0337302289654,368.37266050562505,PIT
315975066.6493267,00000000-0000-0000-0000-000000000000,AV,1761.2504723153122,387.3684366259443,PIT
315975066.6493267,00000000-0000-0000-0000-000000086302,OTHERS,1783.7420959266187,409.11636520168855,PIT
315975066.6493267,00000000-0000-0000-0000-000000086417,OTHERS,1779.5666937724766,395.1249025939885,PIT
315975066.6493267,00000000-0000-0000-0000-000000086497,OTHERS,1709.9836969318287,335.99189665716096,PIT
315975066.6493267,00000000-0000-0000-0000-000000086495,OTHERS,1793.2569400814352,413.4214636947664,PIT
315975066.6493267,00000000-0000-0000-0000-000000086498,OTHERS,1689.0145306282056,323.4105330930869,PIT
315975066.6493267,00000000-0000-0000-0000-000000086469,AGENT,1748.845597687484,369.0595682092292,PIT
315975066.6493267,00000000-0000-0000-0000-000000086441,OTHERS,1789.5224961459173,400.6037942500059,PIT
315975066.6493267,00000000-0000-0000-0000-000000086439,OTHERS,1830.5042916570314,433.5406290553315,PIT
315975066.75266707,00000000-0000-0000-0000-000000000000,AV,1760.430026094642,386.69025727098716,PIT
315975066.75266707,00000000-0000-0000-0000-000000086302,OTHERS,1783.3724282595695,409.3228091946138,PIT
315975066.75266707,00000000-0000-0000-0000-000000086417,OTHERS,1779.5893910819323,395.1274545439495,PIT
315975066.75266707,00000000-0000-0000-0000-000000086497,OTHERS,1711.2707418825394,336.8650206122439,PIT
315975066.75266707,00000000-0000-0000-0000-000000086495,OTHERS,1793.1563452929913,413.3136447087156,PIT
315975066.75266707,00000000-0000-0000-0000-000000086498,OTHERS,1689.0145306282056,323.4105330930869,PIT
315975066.75266707,00000000-0000-0000-0000-000000086469,AGENT,1749.8323035655872,369.87823443058716,PIT
315975066.75266707,00000000-0000-0000-0000-000000086441,OTHERS,1792.6095869027695,403.2463111352237,PIT
315975066.75266707,00000000-0000-0000-0000-000000086439,OTHERS,1830.5042916490088,433.54062904780966,PIT
315975066.85283494,00000000-0000-0000-0000-000000000000,AV,1759.5307304326984,385.94639560256377,PIT
315975066.85283494,00000000-0000-0000-0000-000000086302,OTHERS,1782.5690089838672,409.16946809186,PIT
315975066.85283494,00000000-0000-0000-0000-000000086417,OTHERS,1779.6321060702076,395.1241007963257,PIT
315975066.85283494,00000000-0000-0000-0000-000000086439,OTHERS,1830.504291640985,433.5406290402868,PIT
315975066.85283494,00000000-0000-0000-0000-000000086441,OTHERS,1791.5362519722696,401.95758843281664,PIT
315975066.85283494,00000000-0000-0000-0000-000000086497,OTHERS,1712.6512618479114,338.03448094809534,PIT
315975066.85283494,00000000-0000-0000-0000-000000086469,AGENT,1750.5741414572867,370.5054779136772,PIT
315975066.85283494,00000000-0000-0000-0000-000000086498,OTHERS,1689.0145306282056,323.4105330930869,PIT
315975066.85283494,00000000-0000-0000-0000-000000086495,OTHERS,1792.4668422625484,412.6837623029589,PIT
315975066.95912683,00000000-0000-0000-0000-000000000000,AV,1758.712903891152,385.2703848648208,PIT
